"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variable","6882953222128","","Esmalte Permanente Flamenco","1","0","visible","Esmalte permanente max belle. Mínimo de compra 3 unidades.\n\n&nbsp;","16ML\n\nUV-LED\n\nPara pedir colores dejar en comentarios especificando los colores.","","","taxable","","1","31","","0","0","","","","","1","","","","Uñas > Esmaltes, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/03/ESMALTE-PERMANENTE-MAX-BELLE-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/03/ESMALTE-PERMANENTE-MAX-BELLE-1-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/03/ESMALTE-PERMANENTE-MAX-BELLE-2-1-scaled.jpg","","","","","","","","","0","","Presentación","003, 004, 005, 006, 007, 008, 009, 011, 012, 013, 014, 015, 017, 019, 020, 023, 024, 025, 026, 027, 028, 029, 030, 031, 034, 035, 036, 037, 039, 040, 041, 042, 043, 044, 046, 047, 048, 049, 050, 051, 054, 055, 056, 057, 058, 059, 060, 061, 063, 067, 068, 069, 070, 071, 072, 073, 074, 075, 076, 077, 078, 079, 080, 081, 082, 083, 084, 085, 087, 088, 091, 092, 093, 094, 095, 096, 097, 098, 099, 100, 101, 102, 103, 104, 105, 109, 111, 112, 113, 114, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 162, 163, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 183, 184, 186, 188, 190, 191, 193, 194, 195, 196, 197, 199, 200, 202, 203, 204, 205, 206, 207, 209, 210, 211, 212, 213, 214, 216, 217, 218, 219, 222, 224, 226, 227, 228, 229, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 250, 252, 253, 254, 256, 258, 259, 260, 261, 263, 264, 265, 268, 269, 270, 271, 272, 273, 274, 276, 277, 278, 279, 280, 282, 283, 284, 285, 287, 288, 289, 290, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 310, 311, 313, 314, 315, 316, 318, 319, 320, 321, 322, 326, 327, 328, 329, 332, 333, 334, 335, 337, 338, 339, 340, 341, 344, 346, 347, 349, 350, 351, 352, 353, 354, 356, 357, 358, 360, 361, 362, 363, 364, 365, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 388, 389, 391, 392, 393, 394, 395, 396, 397, 399, 401, 402, 403, 405, 406, 407, 408, 410, 411, 412, 413, 415, 417, 418, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 432, 434, 435, 437, 439, 440, 442, 443, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 457, 458, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 476, 477, 478, 480","1","0",,"3","500","12","1000","unico"
"simple","9571983551021","","Botox Capilar Expert Line Jojoba & Argan 500ml","1","0","visible","&nbsp;\n\nSi necesita una sola variedad escribir al Whatsapp.","&nbsp;\n\nArgan&amp;jojoba: Efecto satinado, máxima suavidad, extra brillo y regenerador\n\nPresentación botox 500gr","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/03/IMG_9540.webp","","","","","","","","","0","","Presentación","Marroqui, Ricino, Argán, Jojoba&Argan, Monoi, Surtido","0","0",,"3","800","12","1500","unico"
"variable","6888880001560-5","","Cintillo Spa De Frutilla","1","0","visible","","Cintillos spa de maquillaje, ideal para realizar tus rutinas de limpieza Facial.","","","taxable","","1","25","","0","0","","","","","1","","","","Skin Care > Accesorios Faciales, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/CINTILLO-SPA-DE-FRUTILLA.png","","","","","","","","","0","","Color","01, 02, 03, 04, 05","1","0",,"3","500","","","unico"
"simple","9578821050210","","Shampoo Expert Line Ricino","1","0","visible","","Shampoo expert line by everglam.\n<ul>\n 	<li>Ricino: Más crecimiento, menos caída, hidratación y brillo</li>\n</ul>\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/NA-EV-029.jpg","","","","","","","","","0","","Presentación","Marroqui, Ojon&jojoba, Argán, Ricino, Monoi","0","0",,"3","800","12","1500","unico"
"simple","0794862370714","","Kit Brasil Cacau 3 Pasos","1","0","visible","Brasil cacau, 1000ml\n\n<strong>Mínimo de compra 3 kit.</strong>","Alisante brasil cacau by everglam\n\n1000ML\n<ul>\n 	<li>Shampoo de limpieza anti-residuos</li>\n 	<li>Crema alisante</li>\n 	<li>Mascara protectora extra brillo</li>\n</ul>\n&nbsp;","","","taxable","","1","5","","0","0","","","","","1","","","23000","Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/IMG_0100.webp","","","","","","","","","0","","Presentación","Blue, Violet","1","0",,"3","3000","","","unico"
"variable","760412335328","","Tintas De Labios Max Belle","1","0","visible","","TINTA.\n\nNo resecan tus labios y te dejan un tono super bonito y natural, no se transfiere.\n\nLarga durabilidad\n\nDisponible 3 tonos.\n\n4,5ml","","","taxable","","1","18","","0","0","","","","","1","","","","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Tintas","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/MB011302_vertical.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/04/MB011302_abierta.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/04/MB011302_variantes.jpg","","","","","","","","","0","","Tono","01, 02, 03","1","0",,"3","500","12","1000","unico"
"simple","6975222513970","","Bálsamo de labios de Frutilla","1","0","visible","","<h4>Bálsamos Labiales de frutilla</h4>\nAporta color rosado\n\nCon aroma a frutilla","","","taxable","","1","","","0","0","","","","","1","","","1000","Maquillaje > Labios > Bálsamos, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2022/05/pack-6-balsamos-frutilla.png, https://beautygirlmg.cl/wp-content/uploads/2022/05/pack-6-balsamos-frutilla1.png","","","","","","","","","0","","","","","",,"3","250","12","450","unico"
"variable","760412332792","","Lápiz delineador de ojos Glitter","1","0","visible","&nbsp;\n\n&nbsp;","Añade un toque de brillo y definición a tu mirada con este delineador de ojos de textura suave y acabado brillante. Perfecto para cualquier ocasión, realza tu estilo con un destello de glamour. ¡Haz que tu mirada deslumbre con Max-belleza el toque brillante que tu mirada merece!","","","taxable","","1","24","","0","0","","","","","1","","","","Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2022/05/MB016525_2001_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/05/MB016525_2006_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/05/MB016525_2002_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/05/MB016525_2004_202.jpg","","","","","","","","","0","","Color","Blanco, Verde, Azul, Negro","1","0",,"3","300","12","500","unico"
"simple","6888880001560-3","","Cintillo Spa Corazones","-1","0","visible","","Cintillos spa de maquillaje suave, ideal para realizar tus rutinas de limpieza Facial.","","","taxable","","0","0","","0","0","","","","","1","","","2200","Skin Care > Accesorios Faciales, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2023/03/cintillo-spa-4.jpg","","","","","","","","","0","","Color","Blanco, Rosado, Surtidos","1","0",,"3","500","12","1000","unico"
"simple","7804666440032","","Aceite Capilar De Argan Mflora","1","0","visible","Aceite de argán para el rostro y cabello. 30ml\n\n<strong>Venta mínima 3 unidades.</strong>","<strong>Sus ingredientes de calidad marcan la diferencia</strong>\n\nEl aceite de argán es rico en vitamina E, vitamina A y contiene una gran cantidad de antioxidantes. Estos ingredientes lo hacen especialmente beneficioso para el cabello y la piel, ya que tiene propiedades hidratantes. Por esta razón cada vez se utiliza más en cosmética. A continuación puedes ver las principales propiedades del aceite de argán:\n<ul>\n 	<li><strong>Hidratante para la piel</strong>\nEl aceite de argán se utiliza más a menudo para mantener hidratada y suave la piel. Debido a la gran cantidad y diversidad de ácidos grasos y vitamina E, este aceite es perfecto para cuidar la piel de forma natural. Se absorbe rápidamente y no es pegajoso. También se puede utilizar para el rostro.</li>\n 	<li><strong>Acondicionador</strong>\nEl aceite de argán hace que el cabello esté suave y brillante. Por lo tanto, es un acondicionador maravilloso e incluso puede ayudar a reducir las puntas abiertas.</li>\n 	<li><strong>Cabello liso y brillante</strong>\nGracias a sus propiedades nutritivas, este aceite se puede utilizar para facilitar el peinado. De esta forma tu cabello está más moldeable y estará más sano por dentro y por fuera. Después del secado, sólo tienes que aplicar en la mano un par de gotas de aceite y distribuir por el cabello con las manos.</li>\n 	<li><strong>Anti-envejecimiento</strong>\nEl aceite de argán reduce las arrugas con el uso regular, ya que es hidratante. Sus antioxidantes lo convierten en un producto anti-envejecimiento perfecto. También aumenta la elasticidad de la piel. Masajear el rostro sólo con unas pocas pocas gotas de aceite de argán.</li>\n 	<li><strong>Para la piel seca</strong>\nLas personas con piel seca y con problemas asociados tales como picor, etc. se benefician también del aceite de argán. Los ácidos grasos y la vitamina E que contiene reparan la piel dañada y la nutren, lo que impide que la piel esté seca.</li>\n 	<li><strong>Acné</strong>\nEl aceite de argán suaviza la piel y la ayuda a sanar. El acné es a menudo el resultado de una piel grasa. Debido a que el aceite de argán no lubrica pero sí hidrata, ayuda a que recupere su equilibrio natural. Los antioxidantes que contiene ayudan en la reparación de las células dañadas de la piel.\nBasta con aplicar este aceite sobre la piel limpia y seca. Se aconseja utilizar dos veces al día.</li>\n 	<li><strong>Cuidado de manos, pies y uñas</strong>\nEste aceite es perfecto para el cuidado de las uñas quebradizas, las manos secas y la piel áspera de los pies porque nutre, hidrata y suaviza. De esta forma la piel de las manos y de los pies estará más flexible y las uñas más fuertes. Aplicar unas gotas de aceite antes de irte a la cama dando un suave masaje.</li>\n 	<li><strong>Cuidado de los labios</strong>\nEl aceite de argán es también maravilloso para los labios. Con tan sólo una o dos gotas en los labios verás que tus labios están protegidos y cuidados. Limpiar el exceso de aceite. El aceite no sólo ayuda a mejorar los labios agrietados, sino también a mantenerlos suaves, flexibles y cuidado. Se recomienda utilizar sobre todo en invierno para las personas que sufren de labios agrietados.</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/05/IMG_0621.webp","","","","","","","","","0","","","","","",,"3","800","12","1200","unico"
"variable","8588988624316","","Elasticos Para El Cabello","1","0","visible","","BOLSITA DE 400 ELASTICOS PARA EL CABELLO\n<ul>\n 	<li>NEGRO</li>\n 	<li>NEGRO CON BLANCO</li>\n 	<li>COLORES PASTELES</li>\n</ul>\nTAMAÑO: 2CM","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/05/elasticos-para-el-cabello.png, https://beautygirlmg.cl/wp-content/uploads/2022/05/elasticos-para-el-cabello1.png, https://beautygirlmg.cl/wp-content/uploads/2022/05/elasticos-para-el-cabello2.png, https://beautygirlmg.cl/wp-content/uploads/2022/05/elasticos-para-el-cabello3.png, https://beautygirlmg.cl/wp-content/uploads/2023/03/elasticos-1.jpg","","","","","","","","","0","","COLOR","NEGRO, BLANCO Y NEGRO, COLORES, TRANSPARENTE","1","0",,"3","350","12","650","unico"
"simple","8588988509040","","Elasticos De Cabello Ref:79604","1","0","visible","","2 VARIEDADES:\n<ul>\n 	<li><strong>GRUESAS: CADA BOLSA TRAE 80 ELASTICOS, TAMAÑO: 3CM</strong></li>\n 	<li><strong>DELGADAS: CADA BOLSA TRAE 250 ELASTICOS, TAMAÑO: 1,5 CM</strong></li>\n</ul>","","","taxable","","0","0","","0","0","","","","","1","","","600","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/05/ELASTICOS-DE-CABELLO-REF_79604-scaled.jpg","","","","","","","","","0","","Modelo","Negro, Blanco, Negros gruesos","1","0",,"3","200","12","300","unico"
"variation","","","Elasticos Para El Cabello - COLORES","0","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1500","","","","","","","8588988624316","","","","","","1","","COLOR","COLORES","","0",,"","","","",""
"variation","","","Elasticos Para El Cabello - BLANCO Y NEGRO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588988624316","","","","","","4","","COLOR","BLANCO Y NEGRO","","0",,"","","","",""
"variation","","","Elasticos Para El Cabello - NEGRO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588988624316","","","","","","3","","COLOR","NEGRO","","0",,"","","","",""
"simple","760412295110","","Pincel Abanico","1","0","visible","Pincel para uñas. Mínimo de compra 3 unidades.\n\n&nbsp;","Pincel para uñas","","","taxable","","1","3","","0","0","","","","","1","","1500","2200","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/06/PINCEL-ABANICO-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/09/PINCEL-ABANICO1-scaled.jpg","","","","","","","","","0","","Presentación","Rosada, Verde, Marrón, Negra, Amarilla, Surtido","0","0",,"3","600","12","1000","unico"
"simple","760412311162","","Crema Facial Vitamina C Flamenco","1","0","visible","","&nbsp;\n\n<strong>Flamenco Crema Con Vitamina C Iluminadora Antiarrugas 50g</strong>\n\nCrema con vitamina C iluminadora antiarrugas multi-efecto\n\nAntiarrugas, nutre los músculos, para una piel con elasticidad y brillo\n\n&nbsp;","","","taxable","","1","18","","0","0","","","","","1","","","4400","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2022/06/MB058116_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/06/MB058116_2.jpg","","","","","","","","","0","","","","","",,"3","1000","12","1300","unico"
"variable","760412332778","","Lapiz Ojos Y Labios Max Belle","1","0","visible","Lápiz ojos y labios. Se envían colores surtidos.\n\n<b> Mínimo de compra 3 unidades. </b>","Lápiz de ojos y labios.\n\nMás de 50 colores diferentes","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2022/06/MB016523-48.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/06/lapiz-ojos-y-labios-max-belle1.png","","","","","","","","","0","","TONO","01, 03, 35, 41, 43, 07, 47, 05, 17, 04, 40, 14, 22, 13, 39, 42, 37, 16, 15, 31, 48, 26, 46, 44, 06, 17, 34, 08, 38, 12, 33, 28, 09, 23, 19, 32","1","0",,"3","300","12","500","unico"
"variable","760412335960","","Brillo Labial Shine","1","0","visible","","Añade un toque de brillo y resplandor a tus labios con este brillo labial brillante.\n\nCaracterísticas principales:\n<ul>\n 	<li>🌸Formulado con partículas brillantes ultrafinas, este brillo brinda un acabado radiante y multidimensional que capta la luz maravillosamente desde todos los ángulos.</li>\n 	<li>La fórmula liviana y no pegajosa se desliza sin esfuerzo y crea un brillo suave similar al vidrio que realza el volumen natural de tus labios.</li>\n 	<li>🌸Mantiene tus labios suaves, hidratados y cómodos durante todo el día.</li>\n</ul>\nYa sea que busques un look informal para el día o un brillo atrevido para la noche, este brillo labial brillante es tu opción ideal para agregar ese toque final perfecto.","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2022/06/2_435af1ba-c79a-4d75-ab22-f1d3932cef7c.webp, https://beautygirlmg.cl/wp-content/uploads/2022/06/2_95e12645-d62b-4351-8740-b5065c826cd9.webp, https://beautygirlmg.cl/wp-content/uploads/2022/06/3_500e5c88-1c11-479a-8c74-b76d4f499489.webp","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12","1","0",,"3","500","12","1000","unico"
"simple","9669669500156","","Perfilador De Cejas","1","0","visible","","Set de 3 perfiladores de cejas\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","32","","0","0","","","","","0","","","1490","Maquillaje > Accesorios, Maquillaje > Cejas","","","https://beautygirlmg.cl/wp-content/uploads/2022/06/perfilador-de-cejas.png","","","","","","","","","0","","Color","Rosada, Morada, Azul","1","0",,"3","590","12","790","unico"
"variable","7702172655677","","Pegamento De Pestañas EYE","1","0","visible","Pega de pestañas.\n\n<b>Venta mínima 3 unidades. </b>","Pega de pestañas 7g\n\n<strong>Color:</strong>\n<ul>\n 	<li>Blanco: Se pone transparente al secar</li>\n 	<li>Negro</li>\n</ul>\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2022/06/pega-de-pestanas.png","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0",,"3","390","12","590","unico"
