"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Corrector Cc Skin Perfector Ushas - 11","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2200","","","","","","","760412269906","","","","","","5","","Tono","11","","0","","","","","",""
"variation","","","Corrector Cc Skin Perfector Ushas - 12","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2200","","","","","","","760412269906","","","","","","6","","Tono","12","","0","","","","","",""
"variable","7709792670011","","Esponja De Maquillaje Rubyface Marmoleadas","1","0","visible","","Esponjas de maquillaje para aplica base o productos en crema de manera fácil y uniforme.\n\nEsponja super suave que al humedecer triplica su tamaño.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Accesorios > Esponjas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/esponja-de-maquillaje-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/12/esponja-de-maquillaje.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","3","500","12","900","unico"
"variation","","","Esponja De Maquillaje Rubyface Marmoleadas - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","7709792670011","","","","","","0","","Color","06","","0","","","","","",""
"variation","","","Esponja De Maquillaje Rubyface Marmoleadas - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","7709792670011","","","","","","0","","Color","05","","0","","","","","",""
"variation","","","Esponja De Maquillaje Rubyface Marmoleadas - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","7709792670011","","","","","","0","","Color","04","","0","","","","","",""
"variation","","","Esponja De Maquillaje Rubyface Marmoleadas - 03","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1790","","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/esponja-de-maquillaje-2.jpg","","","7709792670011","","","","","","0","","Color","03","","0","","","","","",""
"variation","","","Esponja De Maquillaje Rubyface Marmoleadas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","7709792670011","","","","","","0","","Color","02","","0","","","","","",""
"variation","","","Esponja De Maquillaje Rubyface Marmoleadas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","7709792670011","","","","","","0","","Color","01","","0","","","","","",""
"variable","760412336684","","Tinta De Labios Sweet","1","0","visible","","Tintas de labios\n\nNo resecan tus labios y te dejan un tono super bonito y natural, no se transfiere.\n\nLarga durabilidad\n\nDisponible 3 tonos.\n\n4ml","","","taxable","","1","19","","0","0","","","","","1","","","","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Tintas","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/610-4.webp, https://beautygirlmg.cl/wp-content/uploads/2022/12/MB011303_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/12/MB011303_colores.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/12/tinta-de-labios-.jpg","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Tinta De Labios Sweet - 03","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1490","","","","","","","760412336684","","","","","","0","","Tono","03","","0","","","","","",""
"variation","","","Tinta De Labios Sweet - 02","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1490","","","","","","","760412336684","","","","","","0","","Tono","02","","0","","","","","",""
"variation","","","Tinta De Labios Sweet - 01","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1490","","","","","","","760412336684","","","","","","0","","Tono","01","","0","","","","","",""
"variation","","","Tinta De Labios Sweet - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","760412336684","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Tinta De Labios Sweet - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","760412336684","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Tinta De Labios Sweet - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1790","","","","","","","760412336684","","","","","","3","","Tono","03","","0","","","","","",""
"simple","6924269773182","","Glitter Suelto Frasco Caja 10U","1","0","visible","","<h4>GLITTER SUELTO PARA EL MAQUILLAJE O LAS UÑAS</h4>\n<ul>\n 	<li>10 TONOS DE GLITTER DIFERENTES</li>\n</ul>","","","taxable","","1","14","","0","0","","","","","1","","7500","9990","Maquillaje > Accesorios, Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Paleta de sombras","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/Glitter-suelto-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/12/glitter-suelto-2.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12","1","0","","3","2500","","","unico"
"simple","7881907821171","","Termo Protector Copacabana 280Ml","1","0","visible","","Protector térmico.\n\nPlancha sin dañar tu cabello.\n\nAroma: Manzana\n\n250ml","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Protectores térmicos","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/IMG_0623.webp","","","","","","","","","0","","Presentación","Daily Care, Hair Treatment, Hair Vitality, Nutri Color","1","0","","3","800","12","1500","unico"
"variable","760412270148","","Elasticos De Cabello Yiduo","1","0","visible","","Elástico para el cabello\n\n4 COLORES DIFERENTES","","","taxable","","1","2","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/elasticos-para-el-cabello-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/12/elasticos-para-el-cabello-21.jpg","","","","","","","","","0","","COLOR","Multicolor, Negro","1","0","","","","12","700","unico"
"variation","","","Elasticos De Cabello Yiduo - Negro","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","760412270148","","","","","","0","","COLOR","Negro","","0","","","","","",""
"variation","","","Elasticos De Cabello Yiduo - Multicolor","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","760412270148","","","","","","2","","COLOR","Multicolor","","0","","","","","",""
"variable","760412291723","","Piedras Autoadhesivas Ref: 7003","1","0","visible","","Piedras autoadhesivas para el rostro.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/cristales-autoadhesivos-4.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/12/cristales-autoadhesivos-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/12/cristales-autoadhesivos-5.jpg","","","","","","","","","0","","Modelo","01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12","1","0","","3","400","12","600","unico"
"variation","","","Piedras Autoadhesivas Ref: 7003 - 09","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","09","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 08","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","08","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 07","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","07","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","06","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","05","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","04","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","03","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","02","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","01","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 10","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","10","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 11","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","11","","0","","","","","",""
"variation","","","Piedras Autoadhesivas Ref: 7003 - 12","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","760412291723","","","","","","0","","Modelo","12","","0","","","","","",""
"simple","7881907821140","","Shock Biotina Copacabana 250Ml","1","0","visible","","250ml\n\nShock de Biotina: Ayuda con la caída del cabello. Cabello hidratado y fuerte. Aroma Sandia\n\nComo usar?\n\nAplica en el cabello húmedo o seco, no es necesario enjuagar.","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/IMG_0624.webp","","","","","","","","","0","","Presentación","Shock Biotina, Shock Keratina","1","0","","3","800","12","1500","unico"
"simple","7881907821157","","Seda Desenredante Copacabana 280Ml","1","0","visible","Aceite de almendras para el rostro y cabello. 30ml","Desenredante para el cabello.\n\nPeina tu cabello con este producto y evita romper o arrancar tu cabello. Este producto permite que tu peine o cepillo se deslice con más facilidad.\n\nAroma: Naranja\n\n250ml","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2022/12/IMG_1951-Photoroom.jpg","","","","","","","","","0","","Presentación","Daily Care, Hair Treatment, Hair Vitality, Nutri Color","1","0","","3","800","12","1500","unico"
"simple","760412270162","","Shampoo En Seco Flamenco","1","0","visible","","Formulado en base a almidón de arroz, creado para lavar y cuidar tu cabello sin necesidad de agua.\nUna manera perfecta de extender el secado, dale a tu cabello una nueva vida cuando y donde lo necesite.\n¡Y todo sin necesidad de agua!\n\nApto para todo tipo de cabello.\nHecho a base de almidón de arroz.\nFormulado para un lavado sin necesidad de retirar con agua.\nControla y elimina la grasa de las raíces.\nDa brillo, textura y volumen.\n\n<strong>MODO DE USO:</strong>\n1.Agita energéticamente.\n2.Divide tu cabello en secciones y a una distancia de 20 a 30 cm presiona el aplicador.\n3.Masajear ligeramente con la yema de tus dedos y dejar reposar entre 1 a 3 minutos, para finalmente peinarlo a tu gusto.\n\n200ml","","","taxable","","1","23","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/01/20250728-094745.png, https://beautygirlmg.cl/wp-content/uploads/2023/01/shampoo-en-seco.png, https://beautygirlmg.cl/wp-content/uploads/2023/01/mercado_20libre_20base_20MB041129_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/01/mercado_20libre_20base_20MB041129_6.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/01/mercado_20libre_20base_20MB041129_5.jpg","","","","","","","","","0","","Presentación","Naranja, Verde, Rojo, Plateado","1","0","","3","800","12","1500","unico"
"simple","760412270179","","Mousse Para Peinar El Cabello Flamenco","1","0","visible","","Mousse de acabado flexible, añade brillo y volumen para un control duradero y definido.\nPeina tu hermoso cabello y mantenlo bajo control.\nEsta espuma modeladora se puede usar sobre el cabello húmedo o seco.\n¡No es necesario enjuagarlo!\n\nTe ayuda a lograr el look que buscas desde la mañana hasta la noche.\n\n200ml","","","taxable","","1","","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2023/01/MB041130.webp","","","","","","","","","0","","Presentación","Naranja, Verde, Rojo, Plateado","1","0","","3","800","12","1500","unico"
"simple","77393067667208","","Shampoo Cabello Rizos Copacabana","1","0","visible","&nbsp;\n\n&nbsp;","<b>Con colageno y vitamina E.</b>\n\nVEGANO | CRUELTY FREE\n\nSin sal\n\n500ml","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/01/IMG_7885.webp","","","","","","","","","0","","Presentación","Acondicionador Keratina, Acondicionador Nutritiva, Surtido","1","0","","3","800","12","1500","unico"
"simple","77393083286259","","Balsamo Cabello Rizos Copacabana 500ml","1","0","visible","","<b>Con colageno y vitamina E.</b>\n\nVEGANO | CRUELTY FREE\n\nSin sal\n\n500ml","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/01/IMG_7886.webp","","","","","","","","","0","","Presentación","Acondicionador Keratina, Acondicionador Nutritiva, Surtido","1","0","","3","800","12","1500","unico"
"simple","7806010280196","","Lápiz De Cera Tomador De Cristales","1","0","visible","","Lápices de cera\n\nPars agarrar los cristales","","","taxable","","1","7","","0","0","","","","","1","","","1000","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/Photoroom-20240606_001206_8_1.webp, https://beautygirlmg.cl/wp-content/uploads/2023/01/lapiz-de-cera-2.jpg","","","","","","","","","0","","Color","Blanco tornasol, Plateado, Plateado oscuro, Tornasol","1","0","","3","200","12","400","unico"
"simple","8588988729561","","Coles De Cabello Ref: 72956","1","0","visible","","Coles para el cabello\n\nset de 6 unidades.","","","taxable","","1","","","0","0","","","","","1","","","1000","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2022/05/coles-cabello.jpg","","","","","","","","","0","","COLOR","Multicolor, Negro","1","0","","3","300","12","500","unico"
"simple","8588988741594","","Colgantes Para Trenzas","1","0","visible","","Aros colgantes para trenzas","","","taxable","","1","4","","0","0","","","","","1","","1300","1600","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/05/colgantes-para-el-cabello-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/01/colgantes-para-el-cabello-2.jpg","","","","","","","","","0","","Color","01, 02","1","0","","","","12","700","unico"
"simple","760412291051","","Gel De Aloe Vera 170Ml","-1","0","visible","","Gel en forma de gota 99% aloe vera.\n<ul>\n 	<li>Calmante</li>\n 	<li>Sensación fresca</li>\n 	<li>Rápida absorción</li>\n 	<li>Ayuda con la piel irritada</li>\n</ul>","","","taxable","","0","0","","0","0","","","","","1","","","2190","Skin Care > Hidratación, Maquillaje > Rostro, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2023/01/gel-aloe-vera.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","760412270186","","Pegamento Para Uñas Press On","1","0","visible","","Pegamento para uñas press on\n\n<strong>Cada paquete incluye:</strong>\n\n4 Hojas de 24 pegamentos (total:96)\n\n1palito naranjo y 2 pañitos de limpieza.","","","taxable","","1","34","","0","0","","","","","1","","","1100","Uñas > Implementos y herramientas, Uñas, Uñas > Uñas Postizas","","","https://beautygirlmg.cl/wp-content/uploads/2023/01/pegante-de-unas_WH_1000x1000px.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/01/pegamento-de-unas-1_WH_1000x1000px.jpg","","","","","","","","","0","","Modelo","01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13","1","0","","3","250","12","500","unico"
"variable","683609867566","","Base Flawless Stay Beauty Creations","1","0","visible","","Base hidratante y de larga duración. Base líquida de cobertura media a completa con acabado natural satinado. Más como la piel, menos como el maquillaje. Formulado con pigmentos suaves y borrosos, creando un uso cómodo de cobertura media a completa y un acabado natural. Libre de Aceites. Hidratante, de larga duración, fórmula ligera y con Vitamina E.","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Rostro > Bases, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/base-flawless-stay-beauty-creations.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/base-flawless-stay-beauty-creation-1.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/base-flawless-stay-beauty-creation-1-1.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-2.5-1-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-3.6-1-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-4.1-1-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-4.6-1-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-5.1-1-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/11/Base-de-maquillaje-Flawless-Stay-4.0.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/Base-Flawless-Stay-3.5.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/Base-flawless-stay-2.0.webp","","","","","","","","","0","","Tono","2.5, 3.6, 4.1, 4.6, 5.1, 2.0, 3.5, 4.0","1","0","","3","1000","","","unico"
"variation","","","Base Flawless Stay Beauty Creations - 5.1","1","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-5.1-.jpg","","","683609867566","","","","","","4","","Tono","5.1","","0","","","","","",""
"variation","","","Base Flawless Stay Beauty Creations - 4.1","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-4.1-.jpg","","","683609867566","","","","","","5","","Tono","4.1","","0","","","","","",""
"variation","","","Base Flawless Stay Beauty Creations - 2.5","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-2.5-.jpg","","","683609867566","","","","","","6","","Tono","2.5","","0","","","","","",""
"variation","","","Base Flawless Stay Beauty Creations - 3.6","0","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-3.6-.jpg","","","683609867566","","","","","","7","","Tono","3.6","","0","","","","","",""
"variation","","","Base Flawless Stay Beauty Creations - 4.6","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/BEAUTYCREATIONSFOUNDATIONS-4.6-.jpg","","","683609867566","","","","","","8","","Tono","4.6","","0","","","","","",""
"variation","","","Base Flawless Stay Beauty Creations - 2.0","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Base-flawless-stay-2.0.webp","","","683609867566","","","","","","1","","Tono","2.0","","0","","","","","",""
"variation","","","Base Flawless Stay Beauty Creations - 3.5","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Base-Flawless-Stay-3.5.webp","","","683609867566","","","","","","2","","Tono","3.5","","0","","","","","",""
"variation","","","Base Flawless Stay Beauty Creations - 4.0","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Base-de-maquillaje-Flawless-Stay-4.0.webp","","","683609867566","","","","","","3","","Tono","4.0","","0","","","","","",""
"variable","683609858496","","Concealer Flawless Stay Beauty Creations","1","0","visible","","Corrector de ojeras e imperfecciones\n<ul>\n 	<li>Cobertura media a completa\nfórmula sin arrugas\nRespirable\nconstruible\nPara todos los tipos de piel\nUso prolongado\nDifumina imperfecciones</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Rostro > Correctores, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/corrector-beauty-creations-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/corrector-beauty-creations.jpg","","","","","","","","","0","","Tono","C05, C10, C11, C14, C4, C6, C7, C8, C9","1","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C6","0","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/C6.webp","","","683609858496","","","","","","9","","Tono","C6","","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C10","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/C10.webp","","","683609858496","","","","","","5","","Tono","C10","","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C11","0","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/C11.webp","","","683609858496","","","","","","6","","Tono","C11","","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C8","0","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","6990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/C8.webp","","","683609858496","","","","","","7","","Tono","C8","","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C9","0","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/C9.webp","","","683609858496","","","","","","8","","Tono","C9","","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C4","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/C4.webp","","","683609858496","","","","","","1","","Tono","C4","","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C7","0","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/10/C7.webp","","","683609858496","","","","","","4","","Tono","C7","","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C05","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","6990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/c05.webp","","","683609858496","","","","","","2","","Tono","C05","","1","","","","","",""
"variation","","","Concealer Flawless Stay Beauty Creations - C14","1","0","visible","","","","","taxable","parent","1","6","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/c14.webp","","","683609858496","","","","","","3","","Tono","C14","","1","","","","","",""
"variable","81555979560","","Pro. Conceal Hd L.A. Girl","1","0","visible","","Correctores HD Pro de L.A. Girl\n\nSon resistentes a las arrugas con una cobertura mate y una textura cremosa pero liviana. La fórmula del corrector de larga duración camufla las ojeras, el enrojecimiento y las imperfecciones de la piel. Nuestros correctores brindan una cobertura completa y de aspecto natural.\n\nPAIS DE ORIGEN: ESTADOS UNIDOS","","","taxable","","1","6","","0","0","","","","","1","","","","Maquillaje > Rostro > Correctores, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/correcto-pro.-conceal.jpg","","","","","","","","","0","","Tono","Bisque, Buff, Classic Ivory, Cool Nude, Light Ivory, Natural, Nude, orange, Porcelain, Vanilla","1","1","","3","1000","","","unico"
"variation","","","Pro. Conceal Hd L.A. Girl - Nude","0","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/nude.webp","","","81555979560","","","","","","7","","Tono","Nude","","1","","","","","",""
"variation","","","Pro. Conceal Hd L.A. Girl - Vanilla","1","0","visible","","","","","taxable","parent","1","4","","0","0","","","","","0","","","4990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/vanilla.webp","","","81555979560","","","","","","8","","Tono","Vanilla","","1","","","","","",""
"variation","","","Pro. Conceal Hd L.A. Girl - Buff","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","4990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/buff.webp","","","81555979560","","","","","","2","","Tono","Buff","","1","","","","","",""
"variation","","","Pro. Conceal Hd L.A. Girl - Classic Ivory","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/classic-ivory.webp","","","81555979560","","","","","","4","","Tono","Classic Ivory","","1","","","","","",""
"variation","","","Pro. Conceal Hd L.A. Girl - Light Ivory","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/light-ivory.webp","","","81555979560","","","","","","5","","Tono","Light Ivory","","1","","","","","",""
"variation","","","Pro. Conceal Hd L.A. Girl - Natural","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/natural.webp","","","81555979560","","","","","","6","","Tono","Natural","","1","","","","","",""
"variation","","","Pro. Conceal Hd L.A. Girl - orange","0","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","4990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/08/pro-conceal-tono-orange-1.jpg","","","81555979560","","","","","","3","","Tono","orange","","1","","","","","",""
"variation","","","Pro. Conceal Hd L.A. Girl - Porcelain","0","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4990","","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/porcelain.webp","","","81555979560","","","","","","1","","Tono","Porcelain","","1","","","","","",""
