"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 028","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","13","","Color","028","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 031","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","14","","Color","031","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 032","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","15","","Color","032","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 041","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","16","","Color","041","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 042","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","17","","Color","042","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 046","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","18","","Color","046","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 047","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","19","","Color","047","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 048","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","20","","Color","048","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 050","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","21","","Color","050","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 056","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","22","","Color","056","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 073","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","23","","Color","073","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 076","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","24","","Color","076","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 078","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","25","","Color","078","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 083","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","26","","Color","083","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 087","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","27","","Color","087","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 089","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","28","","Color","089","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 099","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","29","","Color","099","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 103","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","30","","Color","103","","0","","","","","",""
"variation","","","Esmalte de uñas permanente Flamenco 12 ml - 104","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","8800577020713","","","","","","31","","Color","104","","0","","","","","",""
"simple","7805800900009","","Monómero/ Liquido acrílico Cherimoya 100Ml","1","0","visible","&nbsp;\n\n&nbsp;","El liquido de acrílico o Monómero, es el líquido que se combina con el polvo acrílico para construir las uñas artificiales.\n\nModo de uso:\n1: El monómero es de uso profesional, debe verter el líquido sobre el dappen, remojar el pincel y combinar con el polvo acrílico.\n2: Es para todo tipo de piel\n\nMateria Prima: EE.UU\nContenido: 100ml\nEnvase: Plástico","","","taxable","","1","1","","0","0","","","","","1","","","6000","Uñas > Implementos y herramientas, Uñas, Uñas > Uñas Postizas","","","https://beautygirlmg.cl/wp-content/uploads/2023/04/liquido-acrilioc-monomero.png","","","","","","","","","0","","Presentación","Rosada, Verde, Marrón, Negra, Amarilla, Surtido","0","0","","","","","",""
"variable","6323956020828","","Gel de Ducha Bubbaluu 500ml","1","0","visible","","<h1>Gel de Ducha Bubbaluu 500ml</h1>\nDisfruta de una experiencia de baño refrescante y única con el gel de ducha bubbaluu, con el delicioso aroma de uva y chicle que despertaran tus sentidos y dejan tu piel suave y perfumada.\n\nSu fórmula delicada limpia e hidrata profundamente, proporcionando una sensación de frescura y suavidad en cada uso.","","","taxable","","1","","","0","0","","","","","1","","","","Corporal, Corporal > Cremas","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/05/gel-de-ducha-bubbaluu.webp","","","","","","","","","0","","Aroma","Uva, Tuttifruti","1","0","","3","700","12","1600","unico"
"variation","","","Gel de Ducha Bubbaluu 500ml - Uva","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4590","","","","","","","6323956020828","","","","","","1","","Aroma","Uva","","0","","","","","",""
"variation","6323956020835","","Gel de Ducha Bubbaluu 500ml - Tuttifruti","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4590","","","","","","","6323956020828","","","","","","2","","Aroma","Tuttifruti","","0","","","","","",""
"simple","77445458556617","","Crema de Peinar Bubbaluu 300ml Uva","1","0","visible","Valor por unidad","<h1>Crema de Peinar Bubbaluu 300ml</h1>\nAnti-esponjoso, anti-humedad, aporta brillo y suavidad, no es pegajoso, anti-frizz, rizos definidos con movimiento natural. Sin enjuague.\n\nMantiene tus rulos hidratados, nutre en profundidad, manteniendo el volumen, reduce el frizz, suaviza e hidrata.","","","taxable","","1","","","0","0","","","","","1","","","4390","Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2025/05/IMG_2686.webp","","","","","","","","","0","","Aroma","Uva, Tuttifrutti","1","0","","3","700","12","1600","unico"
"variable","8800577014194","","Rubor en crema 4 tonos Ushas","1","0","visible","","Mejora tu maquillaje con nuestro lujoso colorete Jelly Blusher. Diseñado para darle a tus mejillas un brillo natural y radiante, este colorete se hornea sobre baldosas de terracota para lograr una textura sedosa y ultradifuminable.\n\nColor modulable : aplica suavemente para lograr un rubor suave o aplica capas para lograr mejillas llamativas y vibrantes.\nAcabado multidimensional : agrega un brillo luminoso y saludable con un toque de brillo para una apariencia naturalmente radiante.\nFórmula de larga duración : Mantente impecable todo el día con un rubor que resiste la decoloración y las manchas.\nIngredientes que aman la piel : enriquecidos con minerales nutritivos para una sensación cómoda y ligera.\nDisponible en una gama de tonos que se adaptan a todos los tonos de piel, desde suaves rosas y corales hasta cálidos bronces y tonos baya. Perfecto para todas las ocasiones, desde looks casuales para el día hasta glamorosos looks para la noche.\n\nLibera tu brillo interior con nuestro Jelly Blusher: ¡tu secreto para","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/05/rubor-en-crema.webp, https://beautygirlmg.cl/wp-content/uploads/2025/05/IMG_3833.webp, https://beautygirlmg.cl/wp-content/uploads/2025/05/IMG_3826.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/05/IMG_3824.jpg","","","","","","","","","0","","TONO","03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor en crema 4 tonos Ushas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2790","","","","","","","8800577014194","","","","","","1","","TONO","03","","0","","","","","",""
"variation","","","Rubor en crema 4 tonos Ushas - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2790","","","","","","","8800577014194","","","","","","2","","TONO","04","","0","","","","","",""
"variable","8800577010134","","Mascarilla Para Labios Lollipop Ushas","1","0","visible","","Mascarilla para labios\n<ul>\n 	<li>Nutritiva e hidratante</li>\n 	<li>Aroma a chicle.</li>\n</ul>\n<strong>Características:</strong>\n<ul>\n 	<li>Textura cremosa</li>\n 	<li>18ml</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Limpieza > Cuidado de labios, Maquillaje > Labios, Skin Care > Limpieza, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/05/mascarilla-de-labios-.jpg","","","","","","","","","0","","Color","Rosado, Naranja, Morado","1","0","","3","500","12","1000","unico"
"variation","","","Mascarilla Para Labios Lollipop Ushas - Rosado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","8800577010134","","","","","","1","","Color","Rosado","","0","","","","","",""
"variation","","","Mascarilla Para Labios Lollipop Ushas - Naranja","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","8800577010134","","","","","","2","","Color","Naranja","","0","","","","","",""
"variation","","","Mascarilla Para Labios Lollipop Ushas - Morado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","8800577010134","","","","","","3","","Color","Morado","","0","","","","","",""
"simple","8800577013746","","Fijador de maquillaje Ushas","1","0","visible","","<span data-sheets-root=""1"">Fijador de maquillaje Flamenco Ushas</span>\n\n<span data-huuid=""14991597724593354919""><mark class=""QVRyCf"">Se utiliza al final de la rutina de maquillaje para prolongar la duración del mismo</mark>. </span><span data-huuid=""14991597724593356530"">Su objetivo principal es ""fijar"" el maquillaje, evitando que se corra, se difumine o se desvanezca con el paso del tiempo.<span class=""pjBG2e"" data-cid=""9e14484b-f3d0-4ecd-877f-72337d7dada2""><span class=""UV3uM""> </span></span></span>\n\nContenido: 40ml","","","taxable","","1","15","","0","0","","","","","1","","","2490","Maquillaje > Rostro > Fijadores, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/05/fijador-de-maquillaje.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","8800577009183","","Rubor En Polvo Flamenco Print","1","0","visible","","<img />Añade un toque de vitalidad y frescura a tu rostro con el <b data-path-to-node=""1"" data-index-in-node=""58"">rubor en polvo</b> de <b data-path-to-node=""1"" data-index-in-node=""76"">Flamenco</b>. Este producto destaca por su encantador diseño con patrón de leopardo y su fórmula de alta calidad, diseñada para brindar un color radiante que realza tus mejillas con un acabado profesional.","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/05/MB0142541.webp, https://beautygirlmg.cl/wp-content/uploads/2025/05/blush-flamenco-1.jpeg","","","","","","","","","0","","TONO","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Rubor En Polvo Flamenco Print - 01","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2690","","","","","","","8800577009183","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor En Polvo Flamenco Print - 02","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2690","","","","","","","8800577009183","","","","","","2","","TONO","02","","0","","","","","",""
