"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","7805250660003","","Base blooming gel Cherimoya","1","0","visible","","La base blooming no reemplaza a la Base Coat, sino que es utilizada para decorar y lograr el efecto Aquarelle o acuarela en el esmaltado permanente. La base Aquarelle tiene como función realizar hermosos diseños en tus uñas, permitiendo la expansión y el acuarelado de los colores. Su tiempo de catalizado es de  30 segundos bajo luz uv led.\n\nModo de uso:\n\nRealizar manicura manual o mecanica\nAplicar preparadores\nAplicar una capa ligera de Base Coat y polimerizar en lampara led uv durante 30 seg. No clarificar.\nAplicar una capa de Esmalte Gel Polish  y secar en lampara led uv durante 60 seg. Si es necesario se puede repetir la aplicación.\nLuego aplicar Base Aquarelle NO curar en lámpara y realizar el diseño deseado, esperar a que se expanda hasta lograr el efecto deseado, curar  y finalizar bajo luz uv led por 30 seg\nPara finalizar su aplicación se debe sellar con una capa de top coat polimerizando en lámpara led un durante 60 seg.\nCantidad: 15ml\nCapacidad: 150 aplicaciones\nViscosidad: Baja","","","taxable","","0","0","","0","0","","","","","1","","","3800,00","Uñas > Top y base coats, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/blooming.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","7805250480014","","Matte top coat 15ml Cherimoya","1","0","visible","","Descripción de producto\nTop coat efecto Matte es un top clásico que crea un acabado opaco o mate para la manicura de esmaltado en gel, no se enturbia ni se descascara ya que está diseñado para secar con un mínimo de contracción lo cual evita que se salga de la uña, sus Protectores UV aseguran que la aplicación no se torne amarillenta.\n\nModo de uso:\n\nRealizar manicura manual o eléctrica.\nAplicar preparador químico ph balancing y esperar 1 minuto, aplicar preparador ultrabond y esperar 1 minuto.\nAplicar el sistema a elección y decorar.\nPara finalizar aplicar una capa de Top Matte polimerizando bajo luz uv led por 60 o 120  seg.\nCantidad: 15ml\nCapacidad: 60 a 70 aplicaciones\nViscosidad: baja","","","taxable","","1","","","0","0","","","","","1","","","3800,00","Uñas > Top y base coats, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Matte-top-coat-15ml-Cherimoya.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","76041280254-5","","Balsamo de frutilla 2 en 1","1","0","visible","","Balsamo hidratante frutilla\n\nEste balsamo es doble, ambos con maxima hidrratacion en los labios","","","taxable","","1","81","","0","0","","","","","1","","","1100","Maquillaje > Labios > Bálsamos, Skin Care > Limpieza > Cuidado de labios, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Balsamo-de-frutilla-2-en-11-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Balsamo-de-frutilla-2-en-1-scaled.jpg","","","","","","","","","0","","","","","","","3","300","12","500","unico"
"simple","7805250940006","","Removedor magico de esmalte permanente","1","0","visible","","El Removedor mágico es un novedoso producto para retirar el esmalte en gel y el sistema softgel. Gracias a su fórmula actúa rápidamente removiendo de forma eficaz ambos sistemas, no contiene acetona.\n\nModo de uso: \nRetirar el brillo del top coat con lima dejando porosa la superficie del esmalte en gel.\nAplicar removedor mágico directamente sobre la uña y dejar actuar 5 minutos.\nCon una herramienta de retiro remover el esmalte cuidadosamente sin dañar la superficie de la uña.\nClarificar con cleanser plus e hidratar con aceite de cutículas.\nCantidad: 15ml\nApto: Para todo tipo de piel","","","taxable","","1","12","","0","0","","","","","1","","","3800,00","Uñas > Implementos y herramientas, Uñas > Removedores, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Removedor-magico-de-esmalte-permanente.png","","","","","","","","","0","","","","","","","","","","",""
"variable","9001049676899","","Tips de uñas soft gel Cherimoya 120pcs","1","0","visible","","Uñas y tips soft gel;\na diferencia de las uñas plasticas, las uñas utilizadas para el sistema soft gel, están compuestas principalmente por gel, lo que le aporta flexibilidad y resistencia para una mayor durabilidad en este sistema, cherimoya dispone de variables modelos de uñas.\n\nModo de uso de las uñas:\n1: Realiza una manicura manual o mecanica\n2: Aplica los preparadores\n3: Selecciona la uña que deseas y adecuado al tamaño de tu uña\n4: Aplica el gel sobre la uña y colocalo sobre tu uña natural, presiona suavemente para asegurar una adhesión completa, evita las burbujas para impedir el desprendimiento prematuro de la uña, en el caso de usar tips puedes trabajar el sistema híbrido con los distintos gel.\n5: Seca bajo luz uv led por 60 segundos, seguido de esto realizar un limado suave en los bordes para unificarlo con tu uña natural.\n6: Para finalizar puedes esmaltar o decorar, no olvides finalizar con el top coat cherimoya\n\nCon nuestras uñas y tips de soft gel, lucir unas uñas perfectas nunca ha sido tan fácil.","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas, Uñas > Uñas Postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/tips-cherimoya.png, https://beautygirlmg.cl/wp-content/uploads/2024/09/tips-sof-gel-cherimoya.png","","","","","","","","","0","","Forma","Cuadrada-BH001111, Stiletto-BH001110","1","0","","3","500","","","unico"
"variation","","","Tips de uñas soft gel Cherimoya 120pcs - Cuadrada-BH001111","1","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","3800","","","","","","","9001049676899","","","","","","1","","Forma","Cuadrada-BH001111","","0","","","","","",""
"variation","","","Tips de uñas soft gel Cherimoya 120pcs - Stiletto-BH001110","1","0","visible","","","","","taxable","parent","1","5","","0","0","","","","","0","","","3800","","","","","","","9001049676899","","","","","","2","","Forma","Stiletto-BH001110","","0","","","","","",""
"simple","77410421580914","","Shampoo De Cebolla y Romero Copacabana 500ml","1","0","visible","","Shampoo De Cebolla y Romero Copacabana 500ml\n<div id=""description"" class=""ui-pdp-container__row ui-pdp-container__row--description"">\n<div class=""ui-pdp-collapsable ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n<p class=""ui-pdp-description__content"">* Especializado para la caida del cabello\n* Sin silicona, para el crecimiento del cabello.\n* Sin Sal\n* Sin Parabenos\n* 500ML</p>\nLa cebolla roja se ha empleado a lo largo de la historia para tratar enfermedades o curar heridas. Además, su uso para tratar afecciones del cuero cabelludo es mundialmente conocido, y sus principales beneficios son los siguientes:\n\n- Activar la circulación sanguínea en el cuero cabelludo.\n\n- Acelerar el crecimiento del pelo.\n\n- Disminuir la pérdida de del cabello.\n\n- Regular el exceso de grasa, la picazón y la caspa.\n\n- Minimiza el adelgazamiento de la fibra capilar y, por tanto, la rotura de la misma.\n\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-vip-core-spot-middle""><section class=""ui-recommendations-carousel-wrapper-ref"">\n<div class=""ui-recommendations-carousel-snapped ui-pdp-with--separator-top ui-pdp-with--separator-top--full mb-40 ui-pdp-with--separator ui-pdp-with--separator--full recos-override__card-vertical"">\n<div class=""ui-recommendations-carousel-snapped__header"">\n<div class=""ui-recommendations-carousel-snapped__header-titles""></div>\n</div>\n</div>\n</section></div>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Shampoo-de-Cebolla-y-Romero-Copacabana-500ml.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","77427860359231","","Tonico Restaurador Ortiga y Romero Reania.y 400ml","-1","0","visible","","Tonico Restaurador Romero Reania.y 340ml\n\nEl tónico de romero combate la caída del cabello y además te ayuda a restaurar la hebra capilar","","","taxable","","0","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/IMG_2858.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"variable","9669669610411","","Cintillo spa Sanrio","1","0","visible","","Cintillos spa Sanrio\n\nLos cintillos de skincare de Sanrio son accesorios para el cuidado de la piel inspirados en los adorables personajes de la marca japonesa Sanrio, como Hello Kitty, Cinnamoroll y My Melody. Estos cintillos están diseñados para mantener el cabello fuera de la cara mientras se realiza la rutina de skincare, brindando un toque de diversión y estilo a la rutina diaria de cuidado de la piel. Son suaves, cómodos y vienen en una variedad de diseños encantadores que seguramente te harán sonreír mientras cuidas tu piel.","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Cintillo-spa-Sanrio.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Cintillo-spa-Sanrio2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Cintillo-spa-Sanrio3.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Cintillo-spa-Sanrio1.jpg","","","","","","","","","0","","Modelo","Cinamoroll, Kuromi, Melody","1","0","","3","500","12","1000","unico"
"variation","","","Cintillo spa Sanrio - Cinamoroll","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","9669669610411","","","","","","1","","Modelo","Cinamoroll","","0","","","","","",""
"variation","","","Cintillo spa Sanrio - Kuromi","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","9669669610411","","","","","","2","","Modelo","Kuromi","","0","","","","","",""
"variation","","","Cintillo spa Sanrio - Melody","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","9669669610411","","","","","","3","","Modelo","Melody","","0","","","","","",""
"simple","6941804212012","","Balsamo magico Romantic Beauty","1","0","visible","","Balsamo magico Romantic Beauty\n\nNutre e hidrata tus labios con nuestro balsamo magico con una hermosa forma, da un toque de magia a tus labios. Valor por unidad","","","taxable","","1","6","","0","0","","","","","1","","","2190,00","Maquillaje > Labios > Bálsamos, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Balsamo-magico-Romantic-Beauty-.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","9669669420775","","Set de ligas, pinches y coles 4 compartimientos","1","0","visible","","Set de ligas, pinches y coles 4 compartimientos\n\nCon 4 compartimientos en forma de corazon formando una hermosa presentacion de flor organiza tus ligas y coles para el cabello, con diferentes presentaciones disponibles","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Set-de-ligas-pinches-y-coles-4-compartimientos1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Set-de-ligas-pinches-y-coles-4-compartimientos.jpg","","","","","","","","","0","","Color","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Set de ligas, pinches y coles 4 compartimientos - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","9669669420775","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Set de ligas, pinches y coles 4 compartimientos - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","9669669420775","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Set de ligas, pinches y coles 4 compartimientos - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","9669669420775","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Set de ligas, pinches y coles 4 compartimientos - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","9669669420775","","","","","","4","","Color","04","","0","","","","","",""
"simple","9669669672181","","Espejo de mesa Melody","1","0","visible","","Espejo de mesa Melody\n\nLindoo espejo de 24 x 20 cm hecho de plástico de alta calidad estilo My Melody en relieve 3D. Es fácil de montar y desmontar.Viene en caja color fucsia con diseños del personaje My Melody. Ideal para coleccionistas de Sanrio y para regalo.","","","taxable","","1","","","0","0","","","","","1","","","6990,00","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Espejo-de-mesa-Melody.jpg","","","","","","","","","0","","","","","","","3","1000","","","unico"
"variable","683609866866","","Toallitas desmaquillantes Beauty creations Skin","-1","0","visible","","¡Remueve tu maquillaje con frescura y suavidad!\n\nConoce las Toallitas Desmaquillantes ""Skin"" Beauty Creations que refrescan y humectan tu piel y a la vez remueven todo tu maquillaje fácilmente. Sus 30 toallitas son aptas para todo tipo de piel. Su poderosa fórmula remueve el maquillaje fácilmente de tu piel, sin dejar residuos, ofreciendo una profunda limpieza en esta, además su envase es compacto y perfecto para llevar a todas partes. ¡Desmaquillantes perfectos para tu rostro!\n\nDisponible en aromas: Peach, Aloe Vera, Charcoal, Vitamina C, Coconut","","","taxable","","0","0","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Toallitas-desmaquillantes-Beauty-creations-Skin2.webp, https://beautygirlmg.cl/wp-content/uploads/2024/09/Toallitas-desmaquillantes-Beauty-creations-Skin1.webp, https://beautygirlmg.cl/wp-content/uploads/2024/09/Toallitas-desmaquillantes-Beauty-creations-Skin3.webp, https://beautygirlmg.cl/wp-content/uploads/2024/09/Toallitas-desmaquillantes-Beauty-creations-Skin4.webp, https://beautygirlmg.cl/wp-content/uploads/2024/09/Toallitas-desmaquillantes-Beauty-creations-Skin5.webp, https://beautygirlmg.cl/wp-content/uploads/2024/09/Toallitas-desmaquillantes-Beauty-creations-Skin.webp","","","","","","","","","0","","Aroma","Peach, Aloe Vera, Charcoal, Vitamina C, Coconut","1","0","","","","","",""
"variation","","","Toallitas desmaquillantes Beauty creations Skin - Peach","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4290","","","","","","","683609866866","","","","","","1","","Aroma","Peach","","0","","","","","",""
"variation","","","Toallitas desmaquillantes Beauty creations Skin - Aloe Vera","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4290","","","","","","","683609866866","","","","","","2","","Aroma","Aloe Vera","","0","","","","","",""
