"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","7804947004939","","Gel Extra Fuerte Kadus 500Gr","1","0","visible","","Gel de fijación para el cabello extra fuerte Duo 500gr. Gel Duo extra fuerte, está formulado para entregar una fijación extra, que perdura todo el día, Fija el peinado o una zona determinada según el estilo deseado, dejando un peinado perfecto. De acabado natural, no deja residuos.\n\nModo de uso:\n\nColocar un poco de Gel Duo extra fuerte en sus manos. Aplicar sobre cabello seco o húmedo. Luego modelar. para un aspecto húmedo no cepillar.","","","taxable","","0","0","","0","0","","","","","1","","","2990","Cabello > Accesorios, Cabello, Cabello > Fijadores","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/Gel-de-cabello-Kadus.jpg","","","","","","","","","0","","Presentación","Natural, Fuerte, Surtido","1","0","","","","","",""
"variable","6941804203515","","Brillo De Labios Metalizado Romantic Tono A","1","0","visible","","Brillo de labios con color y efecto metalizado.","","","taxable","","1","48","","0","0","","","","","1","","","","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/11/L7167-FS-02_12cb8e85-8a6f-4cb1-bd02-0f40b0171cd3.webp, https://beautygirlmg.cl/wp-content/uploads/2023/11/BRILLO-DE-LABIOS-METALIZADO-ROMANTIC-TONO-A1.png","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Brillo De Labios Metalizado Romantic Tono A - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203515","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono A - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203515","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono A - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203515","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono A - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203515","","","","","","4","","Color","04","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono A - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203515","","","","","","5","","Color","05","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono A - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203515","","","","","","6","","Color","06","","0","","","","","",""
"variable","6941804203552","","Brillo De Labios Metalizado Romantic Tono B","1","0","visible","","Brillo de labios con color y efecto metalizado.","","","taxable","","1","33","","0","0","","","","","1","","","","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/11/L7167-HS-02_f3adc994-8ab6-4621-8ca5-d8f086b0e1ad.webp, https://beautygirlmg.cl/wp-content/uploads/2023/11/BRILLO-DE-LABIOS-METALIZADO-ROMANTIC-TONO-B.png","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Brillo De Labios Metalizado Romantic Tono B - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203552","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono B - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203552","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono B - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203552","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono B - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203552","","","","","","4","","Color","04","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono B - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203552","","","","","","5","","Color","05","","0","","","","","",""
"variation","","","Brillo De Labios Metalizado Romantic Tono B - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","6941804203552","","","","","","6","","Color","06","","0","","","","","",""
"simple","8588988803049","","Trabas De Cabello Negras Set 4 U Ref:80304","1","0","visible","","<table width=""409"">\n<tbody>\n<tr>\n<td width=""409"">TRABAS DE CABELLO NEGRAS SET 4 U REF:80304</td>\n</tr>\n</tbody>\n</table>\n&nbsp;","","","taxable","","1","4","","0","0","","","","","0","","","1390","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/11/TRABAS-DE-CABELLO-NEGRAS-SET-4-U-REF_80304.png","","","","","","","","","0","","","","","","","","","","",""
"simple","8588988769871","","Peine Negro Ref:76987","1","0","visible","","Peine para el cabello color negro","","","taxable","","1","","","0","0","","","","","1","","","800","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/11/PEINE-NEGRO-REF_76987.png","","","","","","","","","0","","","","","","","","","","",""
"simple","8588988896829","","Coles Color Café Ref:89682","1","0","visible","","<table width=""340"">\n<tbody>\n<tr>\n<td style=""font-weight: 400;"" width=""340"">COLES COLOR CAFÉ REF:89682</td>\n</tr>\n</tbody>\n</table>","","","taxable","","1","","","0","0","","","","","0","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/11/COLES-COLOR-CAFE-REF_89682.png","","","","","","","","","0","","","","","","","","","","",""
"simple","8588988770099","","Peine Negro Ref:77009","1","0","visible","","<table width=""340"">\n<tbody>\n<tr>\n<td style=""font-weight: 400;"" width=""340"">PEINE NEGRO REF:77009</td>\n</tr>\n</tbody>\n</table>","","","taxable","","1","","","0","0","","","","","1","","","800","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/11/PEINE-NEGRO-REF_77009.png","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","77394914110785","","Mascarilla Capilar De Hello Kitty","1","0","visible","","Crema capilar hello kitty\n\nCONTIENE:\n<ul>\n 	<li>KERATINA</li>\n 	<li>BIOTINA</li>\n 	<li>VITAMINA E</li>\n 	<li>ACEITE DE ARGAN</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3590","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1972-Photoroom-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/12/mascarilla-capilar-hello-kitty1-scaled.jpg","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","760412337780","","Cera En Barra Para El Cabello","1","0","visible","Aceite de almendras para el rostro y cabello. 30ml","Cera para el cabello en barra ideal para el frizz y los baby hair.","","","taxable","","1","5","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Fijadores","","","https://beautygirlmg.cl/wp-content/uploads/2023/12/MB041134_0002s_0000_1.png, https://beautygirlmg.cl/wp-content/uploads/2023/12/MB041134_0001s_0000_2-1.png","","","","","","","","","0","","Presentación","Natural, Fuerte, Surtido","1","0","","3","500","12","1500","unico"
"simple","7877771376725","","Crema De Manos De Acido Hialuronico Conejo","-1","0","visible","","<table width=""457"">\n<tbody>\n<tr>\n<td width=""457"">CREMA DE MANOS DE ACIDO HIALURONICO CONEJO</td>\n</tr>\n</tbody>\n</table>\n40gr","","","taxable","","0","0","","0","0","","","","","1","","1800","2190","Corporal > Accesorios, Corporal, Corporal > Cremas","","","https://beautygirlmg.cl/wp-content/uploads/2024/02/crema-de-manos-conejito.webp, https://beautygirlmg.cl/wp-content/uploads/2023/12/CREMA-DE-MANOS-DE-ACIDO-HIALURONICO-CONEJO-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","760412299491","","Rubor Liquido Brillante","1","0","visible","","Este rubor líquido es la opción perfecta para realzar tus mejillas con un toque de color sutil y luminoso. Su textura ligera y suave se difumina fácilmente, proporcionando un acabado natural que dura todo el día. Ideal para quienes buscan un efecto fresco y radiante en su rostro.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2023/12/MB014229_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/12/MB014229_variantes.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Rubor Liquido Brillante - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299491","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor Liquido Brillante - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299491","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor Liquido Brillante - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299491","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor Liquido Brillante - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299491","","","","","","4","","TONO","04","","0","","","","","",""
"variable","760412299484","","Rubor Liquido Mate","1","0","visible","","<table width=""457"">\n<tbody>\n<tr>\n<td width=""457"">RUBOR LIQUIDO MATE\n\n6 TONOS</td>\n</tr>\n</tbody>\n</table>","","","taxable","","1","17","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2023/12/MB014228_1-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/12/MB014228_2-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/12/MB014228_variantes-1.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Rubor Liquido Mate - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299484","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Rubor Liquido Mate - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299484","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Rubor Liquido Mate - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299484","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Rubor Liquido Mate - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299484","","","","","","4","","TONO","04","","0","","","","","",""
"variation","","","Rubor Liquido Mate - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299484","","","","","","5","","TONO","05","","0","","","","","",""
"variation","","","Rubor Liquido Mate - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412299484","","","","","","6","","TONO","06","","0","","","","","",""
"variable","760412299422","","Rubor En Barra Mini Satinado","-1","0","visible","","Diseñado para añadir un toque de color a las mejillas. Su textura suave y ligera permite una fácil aplicación, brindando un acabado natural y duradero.\n\n&nbsp;","","","taxable","","0","0","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2023/12/MB014226__1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/12/RUBOR-EN-BARRA-MINI-SATINADO.png, https://beautygirlmg.cl/wp-content/uploads/2023/12/MB014226_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/12/MB014226_colores.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","900","unico"
"variation","","","Rubor En Barra Mini Satinado - 01","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1800","","","","","","","760412299422","","","","","","1","","TONO","01","","0","","","","","",""
