"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variable","8588988928131","","Toalla De Cabello Unicolor Con Orejitas","1","0","visible","","Las toallas para el cabello son suaves y absorbentes, ideales para cuidar tu melena.","","","taxable","","1","","","0","0","","","","","0","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/TOALLA-DE-CABELLO-UNICOLOR-CON-OREJITAS1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/TOALLA-DE-CABELLO-MICROFIBRA-UNICOLOR-REF-927913.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/TOALLA-DE-CABELLO-UNICOLOR-CON-OREJITAS.png","","","","","","","","","0","","COLOR","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Toalla De Cabello Unicolor Con Orejitas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988928131","","","","","","1","","COLOR","01","","0","","","","","",""
"variation","","","Toalla De Cabello Unicolor Con Orejitas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988928131","","","","","","2","","COLOR","02","","0","","","","","",""
"variation","","","Toalla De Cabello Unicolor Con Orejitas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988928131","","","","","","3","","COLOR","03","","0","","","","","",""
"variation","","","Toalla De Cabello Unicolor Con Orejitas - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8588988928131","","","","","","4","","COLOR","04","","0","","","","","",""
"variable","6971375210544","","Toallitas Desmaquillantes Con Tapa Beau Visage","1","0","visible","","<h4><strong>Toallita Desmaquillante</strong></h4>\nLas toallitas desmaquillantes  son desechables, estas limpian gentilmente y remueven las impurezas del rostro, cuello y ojos. Dejando la piel fresca y limpia.","","","taxable","","1","4","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/TOALLITAS-DESMAQUILLANTES-CON-TAPA-BEAU-VISAGE2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/TOALLITAS-DESMAQUILLANTES-CON-TAPA-BEAU-VISAGE1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/TOALLITAS-DESMAQUILLANTES-CON-TAPA-BEAU-VISAGE3.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/TOALLITAS-DESMAQUILLANTES-CON-TAPA-BEAU-VISAGE4.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/TOALLITAS-DESMAQUILLANTES-CON-TAPA-BEAU-VISAGE.jpg","","","","","","","","","0","","MODELO","ROSADA, PEPINO, NARANJA, CARBON","1","0","","3","500","12","1000","unico"
"variation","","","Toallitas Desmaquillantes Con Tapa Beau Visage - ROSADA","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2800","","","","","","","6971375210544","","","","","","2","","MODELO","ROSADA","","0","","","","","",""
"variation","","","Toallitas Desmaquillantes Con Tapa Beau Visage - PEPINO","1","0","visible","","","","","taxable","parent","1","12","","0","0","","","","","0","","","2800","","","","","","","6971375210544","","","","","","3","","MODELO","PEPINO","","0","","","","","",""
"variation","","","Toallitas Desmaquillantes Con Tapa Beau Visage - NARANJA","1","0","visible","","","","","taxable","parent","1","6","","0","0","","","","","0","","","2800","","","","","","","6971375210544","","","","","","4","","MODELO","NARANJA","","0","","","","","",""
"variation","","","Toallitas Desmaquillantes Con Tapa Beau Visage - CARBON","1","0","visible","","","","","taxable","parent","1","6","","0","0","","","","","0","","","2800","","","","","","","6971375210544","","","","","","1","","MODELO","CARBON","","0","","","","","",""
"simple","7822456391425","","Cosmetiquero Mariposa 3 En 1","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;COSMETIQUERO MARIPOSA 3 EN 1 REF: 39142&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15171,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:13224393},&quot;9&quot;:0,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri, sans-serif&quot;,&quot;16&quot;:11}"">COSMETIQUEROS MARIPOSAS 3 EN 1 REF: 39142</span>\n\nHermoso diseño grande y espacioso de cosmetiquero, lo puedes llevar a todos lados, te ayuda a mantener tu maquillaje y skincare organizado con sus 3 diferentes tamaños","","","taxable","","1","","","0","0","","","","","1","","","4190","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/COSMETIQUERO-MARIPOSA-3-EN-1-REF_-391422-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/COSMETIQUERO-MARIPOSA-3-EN-1-REF_-391423-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/COSMETIQUERO-MARIPOSA-3-EN-1-REF_-391421-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/COSMETIQUERO-MARIPOSA-3-EN-1-REF_-39142-scaled.jpg","","","","","","","","","0","","COLOR","BLANCO, PALO ROSA, ROSADO, NEGRO","1","0","","3","600","12","1200","unico"
"simple","6924372659922","","Espuma De Limpieza Facial Sas 150Ml","1","0","visible","Espuma limpiadora ushas. 200ml\n\n<strong>Mínimo de compra 3 unidades. Se envían surtidas.</strong>","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;ESPUMA DE LIMPIEZA FACIAL SAS 150ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15171,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:13224393},&quot;9&quot;:0,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri, sans-serif&quot;,&quot;16&quot;:11}"">LAS ESPUMAS DE LIMPIEZA FACIAL SAS 150ML</span>\n\n<b>Limpia la piel en profundidad, eliminando toxinas, impurezas, suciedad y exceso de grasa de la piel</b>. Ofrece un elevado poder hidratante, que purifica y calma la piel hasta las capas más profundas. Actúa como hidratante, calmante, cicatrizante, anti-irritante y purificante.","","","taxable","","1","2","","0","0","","","","","1","","","3490","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/ESPUMA-DE-LIMPIEZA-FACIAL-SAS-150ML-2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/ESPUMA-DE-LIMPIEZA-FACIAL-SAS-150ML.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/ESPUMA-DE-LIMPIEZA-FACIAL-SAS-150ML3.jpg","","","","","","","","","0","","Presentacion","Amarillo, Rosa, Azul, Surtido","1","0","","3","1000","12","1600","unico"
"simple","8588988756666","","Sticker Mini De Corazon","1","0","visible","","Piedras autoadhesivas para el rostro pequeñas.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","148","","0","0","","","","","1","","","600","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/STICKER-MINI-DE-CORAZON.jpg","","","","","","","","","0","","Modelo","01, 02, 03, 04, 05, 06","1","0","","3","200","12","350","unico"
"simple","8588988824075","","Protector De Rimel Y Delineador","1","0","visible","","<table width=""358"">\n<tbody>\n<tr>\n<td width=""358"">PROTECTORES PARA RIMEL DE PESTAÑAS</td>\n</tr>\n</tbody>\n</table>\nPlantilla de <em>delineador</em> de ojos, <em>protector de rímel</em>, aplicador de pestañas, <em>protector</em> de deflector de silicona, herramientas auxiliares de maquillaje\n\nEs muy adecuado para principiantes o maestros del maquillaje para usar","","","taxable","","1","12","","0","0","","","","","1","","1000","1700","Maquillaje > Accesorios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/PROTECTOR-DE-RIMEL-Y-DELINEADOR.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/PROTECTOR-DE-RIMEL-Y-DELINEADOR-2.jpg","","","","","","","","","0","","","","","","","3","400","12","1000","unico"
"variable","9669669700709","","Botella Dispensadora Para Limpieza De Pestañas","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BOTELLA DISPENSADORA PARA LIMPIEZA DE PESTAÑAS 250ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15171,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:13224393},&quot;9&quot;:0,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri, sans-serif&quot;,&quot;16&quot;:11}"">BOTELLA DISPENSADORA PARA LIMPIEZA DE PESTAÑAS </span>\n\nEl diseño de la botella es elegante y funcional, con un pico curvo que facilita la aplicación del producto.\n\nEl modelo  es práctico y eficiente, y garantiza una aplicación suave y uniforme del producto. El color de la botella es lo que añade un toque de frescura y limpieza a tu kit de belleza.","","","taxable","","1","11","","0","0","","","","","1","","","","Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/BOTELLA-DISPENSADORA-PARA-LIMPIEZA-DE-PESTANAS-250ML2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/BOTELLA-DISPENSADORA-PARA-LIMPIEZA-DE-PESTANAS-250ML1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/BOTELLA-DISPENSADORA-PARA-LIMPIEZA-DE-PESTANAS-250ML.jpg","","","","","","","","","0","","Formato","150ml, 250ml","1","0","","3","500","12","900","unico"
"variation","","","Botella Dispensadora Para Limpieza De Pestañas - 150ml","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","9669669700709","","","","","","1","","Formato","150ml","","0","","","","","",""
"variation","","","Botella Dispensadora Para Limpieza De Pestañas - 250ml","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","9669669700709","","","","","","2","","Formato","250ml","","0","","","","","",""
"variable","6924372659700","","Toallitas Desmaquillantes Con Tapa 30Unid Sas","1","0","visible","Toallitas desmaquillantes de 30 unidades. <strong>Se envían surtidas.</strong>\n\n<strong>Venta mínima 3 unidades.</strong>","<h4><span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;TOALLITAS DESMAQUILLANTES CON TAPA 30UNID SAS&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15171,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:13224393},&quot;9&quot;:0,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri, sans-serif&quot;,&quot;16&quot;:11}"">TOALLITAS DESMAQUILLANTES CON TAPA 30UNID SAS</span></h4>\nLas toallitas desmaquillantes  son desechables, estas limpian gentilmente y remueven las impurezas del rostro, cuello y ojos. Dejando la piel fresca y limpia.","","","taxable","","1","8","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/TOALLITAS-DESMAQUILLANTES-CON-TAPA-30UNID-SAS.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/TOALLITAS-DESMAQUILLANTES-CON-TAPA-30UNID-SAS3.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/TOALLITAS-DESMAQUILLANTES-CON-TAPA-30UNID-SAS2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/TOALLITAS-DESMAQUILLANTES-CON-TAPA-30UNID-SAS1.jpg","","","","","","","","","0","","MODELO","ALOE VERA, SANDIA, ROSAS","1","0","","3","500","12","1000","unico"
"variation","","","Toallitas Desmaquillantes Con Tapa 30Unid Sas - ALOE VERA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6924372659700","","","","","","1","","MODELO","ALOE VERA","","0","","","","","",""
"variation","","","Toallitas Desmaquillantes Con Tapa 30Unid Sas - SANDIA","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6924372659700","","","","","","2","","MODELO","SANDIA","","0","","","","","",""
"variation","","","Toallitas Desmaquillantes Con Tapa 30Unid Sas - ROSAS","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6924372659700","","","","","","3","","MODELO","ROSAS","","0","","","","","",""
"simple","6973828040739","","Locion Corporal Mini Hello Kitty 50Ml","1","0","visible","","LOCION CORPORAL MINI HELLO KITTY 50ML\n\nLoción corporal con deliciosos aromas, 3 presentaciones disponibles, el valor indicado es por unidad\n\n&nbsp;\n\n&nbsp;","","","taxable","","0","0","","0","0","","","","","1","","","2190","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/LOCION-CORPORAL-HELLO-KITTY.jpg","","","","","","","","","0","","Aroma","LECHE, ROSA, DURAZNO","1","0","","3","500","12","1000","unico"
"simple","8588988994952","","Esponja De Maquillaje Ref:99495","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;ESPONJA DE MAQUILLAJE REF:99495&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15171,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:13224393},&quot;9&quot;:0,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri, sans-serif&quot;,&quot;16&quot;:11}"">ESPONJA DE MAQUILLAJE REF:99495 </span>\n\nAyuda a aplicar de mejor manera las bases de <em>maquillaje</em> y correctores en crema\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","1100","Maquillaje > Accesorios, Maquillaje > Accesorios > Esponjas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/ESPONJA-DE-MAQUILLAJE-REF_99495.jpg","","","","","","","","","0","","Color","01, 02, 03, 04","1","0","","3","350","12","500","unico"
"variable","6903072428144","","Base De Maquillaje Soft Touch Karite","1","0","visible","&nbsp;\n\n&nbsp;","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BASE DE MAQUILLAJE SOFT TOUCH KARITE&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15171,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:13224393},&quot;9&quot;:0,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri, sans-serif&quot;,&quot;16&quot;:11}"">BASE DE MAQUILLAJE SOFT TOUCH KARITE</span>\n<ul>\n 	<li>Ideal para todo tipo de piel</li>\n</ul>","","","taxable","","1","4","","0","0","","","","","1","","","","Maquillaje > Rostro > Bases, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/BASE-DE-MAQUILLAJE-SOFT-TOUCH-KARITE1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/BASE-DE-MAQUILLAJE-SOFT-TOUCH-KARITE.jpg","","","","","","","","","0","","Tono","220, 230, 232, 238","1","0","","3","500","12","1000","unico"
"variation","","","Base De Maquillaje Soft Touch Karite - 220","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","6903072428144","","","","","","1","","Tono","220","","0","","","","","",""
"variation","","","Base De Maquillaje Soft Touch Karite - 230","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","6903072428144","","","","","","2","","Tono","230","","0","","","","","",""
"variation","","","Base De Maquillaje Soft Touch Karite - 232","1","0","visible","","","","","taxable","parent","1","4","","0","0","","","","","0","","","3500","","","","","","","6903072428144","","","","","","3","","Tono","232","","0","","","","","",""
"variation","","","Base De Maquillaje Soft Touch Karite - 238","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","6903072428144","","","","","","4","","Tono","238","","0","","","","","",""
"simple","MG00DCHRY","","Desmaquillante En Espuma Cherimoya 100Ml","-1","0","visible","","<h4>DESMAQUILLANTE CHERIMOYA</h4>\nDesmaquillante facial en espuma te brinda una limpieza profunda, refrescante y por si no fuera más ayuda con el cierre de los poros. Tu rostro agradecerá este sorprendente producto de limpieza facial.","","","taxable","","0","","","0","0","","","","","1","","","3490","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/DESMAQUILLANTE-CHERIMOYA.png","","","","","","","","","0","","MODELO","ALOE VERA, SANDIA, ROSAS","1","0","","","","","",""
"simple","6323956010058","","Aceite Capilar Hello Kitty Con Glitter","-1","0","visible","","ACEITE CAPILAR HELLO KITTY CON GLITTER\n\nSilicona o serum capilar reparadora, nutrición, suavidad, brillo y ligereza. Aumenta la elasticidad del cabello y es un excelente reparador de puntas","","","taxable","","0","0","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/serum-hello-kitty.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77410151055596","","Crema Capilar De Cebolla Reania 500Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;CREMA CAPILAR DE CEBOLLA REANIA 500ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14979,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:3,&quot;3&quot;:2},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">CREMA CAPILAR DE CEBOLLA REANIA 500ML</span>\n\nLos ingredientes activos de nuestra <b>crema</b> nutritiva <b>capilar</b> favorece la regeneración del folículo piloso, estimulando el crecimiento y dándole un aspecto revitalizador al cabello","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/CREMA-CAPILAR-DE-CEBOLLA-REANIA-500ML.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77428913559897","","Balsamo De Carbon Reania 500Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BALSAMO DE CARBON REANIA 500ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14979,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:3,&quot;3&quot;:2},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">BALSAMO DE CARBON REANIA 500ML</span>\n\nDebido a sus propiedades absorbentes, el <b>carbón</b> activado actúa como un poderoso imán que atrapa las impurezas del cabello, eliminando el exceso de grasa, toxinas y bacterias","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/BALSAMO-DE-CARBON-REANIA-500ML.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77428692918474","","Shampoo De Carbon Reania 500Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BALSAMO DE CARBON REANIA 500ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14979,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:3,&quot;3&quot;:2},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">Shampoo de carbon Reania.y 500ml</span>\n\nDebido a sus propiedades absorbentes, el <b>carbón</b> activado actúa como un poderoso imán que atrapa las impurezas del cabello, eliminando el exceso de grasa, toxinas y bacterias","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/SAHMPOO-DE-CARBON-REANIA-500ML.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77428132284068","","Shampoo De Caballo Reania 500Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;SHAMPOO DE CABALLO REANIA 500ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14979,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:3,&quot;3&quot;:2},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">SHAMPOO DE CABALLO REANIA 500ML</span>\n\nDebido a sus propiedades pantenol, vitamina A, biotina y colágeno; ayuda a evitar la caída del cabello, estimulando el folículo piloso dando vitalidad y brillo\n\nSin sal y 0% de parabenos","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/shampoo-caballo-reania.y-500ml.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77428142584692","","Balsamo De Caballo Reania 500Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;BALSAMO DE CABALLO REANIA500ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14979,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:3,&quot;3&quot;:2},&quot;10&quot;:2,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;&quot;Bookman Old Style&quot;, serif&quot;,&quot;16&quot;:12}"">BALSAMO DE CABALLO REANIA500ML</span>\n\nEste acondicionador te ayuda a evitar la caída del cabello, estimula el folículo piloso dando vitalidad y brillo\n\nSin sal y 0% de parabenos","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/aconsicionador-caballo-reania.y-500ml.jpg","","","","","","","","","0","","","","","","","","","12","1000","unico"
"variable","6903072436064","","Crema Facial Kiss Beauty","1","0","visible","CREMAS FACIALES KISS BEAUTY\n\nCrema facial hidratante de Colágeno, Acido Hialuronico y de rosas. Dejan tu piel más joven, radiante e hidratada. Elimina las arrugas para tener una piel rejuvenecida e iluminada.","","","","taxable","","1","1","","0","0","","","","","1","","","","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/CREMA-FACIAL-KISS-BEAUTY1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/CREMA-FACIAL-KISS-BEAUTY2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/CREMA-FACIAL-KISS-BEAUTY.jpg","","","","","","","","","0","","MODELO","ACIDO HIALURONICO, RETINOL, COLAGENO, ROSAS","1","0","","3","1000","12","1800","unico"
"variation","","","Crema Facial Kiss Beauty - ACIDO HIALURONICO","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","4790","","","","","","","6903072436064","","","","","","2","","MODELO","ACIDO HIALURONICO","","0","","","","","",""
"variation","","","Crema Facial Kiss Beauty - RETINOL","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","4790","","","","","","","6903072436064","","","","","","3","","MODELO","RETINOL","","0","","","","","",""
"variation","","","Crema Facial Kiss Beauty - COLAGENO","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","4790","","","","","","","6903072436064","","","","","","4","","MODELO","COLAGENO","","0","","","","","",""
"variation","6903072435951","","Crema Facial Kiss Beauty - ROSAS","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4790","","","","","","","6903072436064","","","","","","1","","MODELO","ROSAS","","0","","","","","",""
"variable","6971764129334","","Cremas De Mano Perfumadas 30G","-1","0","visible","CREMAS DE MANOS PERFUMADAS 30G","","","","taxable","","0","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/CREMAS-DE-MANO-PERFUMADAS-30G.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/CREMA-DE-MANOS.png","","","","","","","","","0","","AROMA","01, 02, 03, 04, 05","1","0","","3","250","12","500","unico"
"variation","","","Cremas De Mano Perfumadas 30G - 01","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1000","","","","","","","6971764129334","","","","","","1","","AROMA","01","","0","","","","","",""
"variation","","","Cremas De Mano Perfumadas 30G - 02","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1000","","","","","","","6971764129334","","","","","","2","","AROMA","02","","0","","","","","",""
"variation","","","Cremas De Mano Perfumadas 30G - 03","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1000","","","","","","","6971764129334","","","","","","3","","AROMA","03","","0","","","","","",""
"variation","","","Cremas De Mano Perfumadas 30G - 04","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1000","","","","","","","6971764129334","","","","","","4","","AROMA","04","","0","","","","","",""
"variation","","","Cremas De Mano Perfumadas 30G - 05","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1000","","","","","","","6971764129334","","","","","","5","","AROMA","05","","0","","","","","",""
