"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","7805250980002","","Pegamento para uñas cherimoya 10ml","1","0","visible","&nbsp;\n\n&nbsp;","&nbsp;\n\nCon nuestro Pegamento para Uñas logra una manicura impecable y duradera, diseñado para una adhesión fuerte sin dañar la uña natural. Ideal para fijar tips de extensión y uñas press-on, su fórmula especializada garantiza una fijación segura y de larga duración, permitiéndote lucir uñas perfectas en todo momento.\n\nModo de Uso:\n\nPrepara la uña.\nAplica en tip o uña press-on.\nPresiona y fija.\nBeneficios:\n\nFijación Fuerte: Adhesión segura para tips y uñas postizas.\nFácil Aplicación: Diseño práctico para un uso preciso.\nDurabilidad: Manicura impecable por más tiempo.\n\n&nbsp;","","","taxable","","1","12","","0","0","","","","","1","","","2500","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/CH098-1-600x600-1.webp, https://beautygirlmg.cl/wp-content/uploads/2026/02/CH098-2-560x560-1.webp, https://beautygirlmg.cl/wp-content/uploads/2026/02/Productos-36-560x560-1.webp, https://beautygirlmg.cl/wp-content/uploads/2026/02/Productos-37-560x560-1.webp","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","","","","",""
"simple","9005186676897","","Corta Cuticulas Ref:5186 Cherimoya","1","0","visible","","CORTA CUTICULAS CHERIMOYA","","","taxable","","1","12","","0","0","","","","","1","","","4000","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/d949c660b233dc9e219928d61059dd34.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","9003339676893","","Pincel Fino #13 Cherimoya","1","0","visible","&nbsp;\n\n&nbsp;","Pincel fino #13 cherimoya","","","taxable","","1","5","","0","0","","","","","1","","","2490","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/cd1a3aae1072f35938200a3217edfc44.png, https://beautygirlmg.cl/wp-content/uploads/2026/02/c00f7820696b85006e2d8ffd5dea58cd.png","","","","","","","","","0","","Presentación","Rosada, Verde, Marrón, Negra, Amarilla, Surtido","0","0","","","","","",""
"variable","7805800880011","","Polvo Acrílico de Alta Gama Cherimoya 30g","1","0","visible","","Acrílico de Alta Gama, diseñado para profesionales que buscan la perfección en sus trabajos. El polímero cristal es diseñado para servicios que requieran un resultado muy natural, también para manicura francesa, encapsulado y decoraciones.\n\nConsistencia idónea , de fácil aplicación y adecuados tiempos de activación.\n\nCobertura al 100%\n\nNo testeado en Animales.\n\n¿Sos esculpidora y buscas un acrílico de calidad, manejable y con resultados precisos? ¡La línea de Acrylic Powder Cherimoya es para ti!\n\nUso profesional.\n\nContenido 30 gr.\n\nMODO DE USO:\n\nDespués de la preparación profesional de las uñas, se aplican los preparadores y se procede a realizar la estructura. Los polímeros al mezclarlos con nuestro Monómero de la misma línea profesional, permite la creación de las uñas esculpidas.\n\nEs indispensable trabajar con Pinceles para Acrílicos, lo ideal es que sean de fibra sintética como todos los Pinceles profesionales Cherimoya , con fibra premium crmy.\n\nNo necesita lámpara UV para el curado .","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas, Uñas > Uñas Postizas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/CH088-001.png, https://beautygirlmg.cl/wp-content/uploads/2026/02/CH088-003.png","","","","","","","","","0","","Color","NATURE, CLEAR","1","0","","","","","",""
"variation","","","Polvo Acrílico de Alta Gama Cherimoya 30g - CLEAR","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","8000","","","","","","","7805800880011","","","","","","1","","Color","CLEAR","","0","","","","","",""
"variation","","","Polvo Acrílico de Alta Gama Cherimoya 30g - NATURE","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","8000","","","","","","","7805800880011","","","","","","2","","Color","NATURE","","0","","","","","",""
"simple","7805250740002","","Removedor De Cuticulas Cherimoya 15ml","1","0","visible","","El removedor y ablandador de cutículas te permitirá ablandar la misma de manera inmediata permitiendo empujar y realizar el corte fácilmente, el removedor de cutículas contiene glicerina para hidratar la cutícula y no sea de forma abrasiva para la piel.\n\nModo de uso:\n1: Agitar el producto\n2: Aplicar sobre la cutícula y dejar actuar por 3 min antes de realizar el corte o repujar las cutículas.\nCantidad: 15ml","","","taxable","","1","","","0","0","","","","","1","","","2990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/5ac3aa36f54e70b30b9735147c1612d6.png, https://beautygirlmg.cl/wp-content/uploads/2026/02/b1def75dc0b79827b8bea562753be93e.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","7805800500018","","Calcio para uñas Cherimoya 15ml","1","0","visible","","Fórmula enriquecida de Calcio, creada especialmente para uñas débiles y dañadas, el cual tiene como función principal crear una capa protectora que protege las uñas de golpes externos, permitiendo crecer naturalmente, sin romperse. Puede ser usado como Base, antes de aplicar el esmalte de color, para proteger la uña.\n\n&nbsp;\n\nModo de uso:\n\n1: Agitar antes de usar.\n\n2: Aplicar una capa en las uñas y esperar a que seque totalmente.\n\n3: Aplica tu color de esmalte favorito.\n\nCantidad: 15ml","","","taxable","","1","","","0","0","","","","","1","","","2990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/aee8bc245e2d912a60c97e0436af889d-1.png, https://beautygirlmg.cl/wp-content/uploads/2026/02/88c79e7532aea8e8df6594224f696e25.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","7805800560029","","Aceite de Cutículas Coconut Cherimoya 15ml","1","0","visible","","Aceite de cutícula con aceite de coco y vitaminas, tiene una fórmula que te permite hidratar y mantener una cutícula saludable, s us importantes vitaminas como lo es el aceite de coco, vitaminas A, F y E son maravillosas para mantener la cutícula humectada.\n\nModo de uso:\nPuede ser usado diariamente para mantener las cutículas hidratadas, también se puede aplicar antes o después de la manicura.\nCantidad: 15ml","","","taxable","","1","","","0","0","","","","","1","","","2990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/6f76dc7878b74c1a57f300ea67a5266a.png, https://beautygirlmg.cl/wp-content/uploads/2026/02/bf475de70a05e309f1b02a99a4e0f545.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6323956025687","","Crema De Manos Bubbaluu 100ml","1","0","visible","","Crema de manos de bubbaluu nueva presentación hermosa de 100ml\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Corporal > Accesorios, Corporal, Corporal > Cremas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9596.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9597.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9598.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9599.jpg","","","","","","","","","0","","Aroma","UVA, TUTTI FRUTI, FRUTILLA","1","0","","3","500","12","1200","unico"
"variation","","","Crema De Manos Bubbaluu 100ml - UVA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6323956025687","","","","","","1","","Aroma","UVA","","0","","","","","",""
"variation","6323956025717","","Crema De Manos Bubbaluu 100ml - TUTTI FRUTI","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6323956025687","","","","","","2","","Aroma","TUTTI FRUTI","","0","","","","","",""
"variation","6323956025786","","Crema De Manos Bubbaluu 100ml - FRUTILLA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6323956025687","","","","","","3","","Aroma","FRUTILLA","","0","","","","","",""
"simple","9571891202527","","Aceite Capilar Jojoba Expert line","1","0","visible","","<a class=""gs_mdlink"" tabindex=""0"" href=""https://www.bing.com/ck/a?!&amp;&amp;p=33e536628e20b5ff79ca6229be9e2ad924e3fe21fed4f37257697a93e172bc54JmltdHM9MTc3MjA2NDAwMA&amp;ptn=3&amp;ver=2&amp;hsh=4&amp;fclid=0517d2a9-7001-661c-2119-c75b71d96781&amp;u=a1aHR0cHM6Ly93d3cubWVyY2Fkb2xpYnJlLmNsL3gxMC1zZXJ1bS1jYXBpbGFyLWV4cGVybGluZS1ieS1ldmVyZ2xhbS0zMG1sL3AvTUxDMzY0NjkwMTM&amp;ntb=1"" target=""_blank"" rel=""noopener""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn"">El </span><strong><span class=""gs_tkn"">aceite </span><span class=""gs_tkn"">capilar </span><span class=""gs_tkn"">Expert </span><span class=""gs_tkn"">Line </span><span class=""gs_tkn"">Jojoba</span></strong><span class=""gs_tkn""> </span><span class=""gs_tkn"">es </span><span class=""gs_tkn"">un </span><span class=""gs_tkn"">producto </span><span class=""gs_tkn"">diseñado </span><span class=""gs_tkn"">para </span><strong><span class=""gs_tkn"">hidratar </span><span class=""gs_tkn"">profundamente</span></strong><span class=""gs_tkn""> </span><span class=""gs_tkn"">y </span><strong><span class=""gs_tkn"">combatir </span><span class=""gs_tkn"">el </span><span class=""gs_tkn"">frizz</span></strong><span class=""gs_tkn"">. </span><span class=""gs_tkn"">Este </span><span class=""gs_tkn"">aceite </span><span class=""gs_tkn"">es </span><span class=""gs_tkn"">conocido </span><span class=""gs_tkn"">por </span><span class=""gs_tkn"">sus </span><span class=""gs_tkn"">propiedades </span><span class=""gs_tkn"">beneficiosas </span><span class=""gs_tkn"">para </span><span class=""gs_tkn"">el </span><span class=""gs_tkn"">cabello, </span><span class=""gs_tkn"">ya </span><span class=""gs_tkn"">que </span><span class=""gs_tkn"">actúa </span><span class=""gs_tkn"">como </span><span class=""gs_tkn"">un </span><span class=""gs_tkn"">acondicionador </span><span class=""gs_tkn"">natural, </span><span class=""gs_tkn"">dejando </span><span class=""gs_tkn"">el </span><span class=""gs_tkn"">cabello </span><span class=""gs_tkn"">más </span><span class=""gs_tkn"">suave </span><span class=""gs_tkn"">y </span><span class=""gs_tkn"">manejable. </span><span class=""gs_tkn"">Además, </span><span class=""gs_tkn"">proporciona </span><strong><span class=""gs_tkn"">brillo </span><span class=""gs_tkn"">intenso</span></strong><span class=""gs_tkn""> </span><span class=""gs_tkn"">y </span><strong><span class=""gs_tkn"">nutrición</span></strong><span class=""gs_tkn"">, </span><span class=""gs_tkn"">ayudando </span><span class=""gs_tkn"">a </span><span class=""gs_tkn"">mantener </span><span class=""gs_tkn"">el </span><span class=""gs_tkn"">cabello </span><span class=""gs_tkn"">saludable </span><span class=""gs_tkn"">y </span><span class=""gs_tkn"">luminoso.</span></span></a>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9545.webp","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","7804947002591","","Gel Fijador Duo Fijacion fuerte 500ml","1","0","visible","","GEL  FUERTE  500ML.","","","taxable","","1","","","0","0","","","","","0","","","2990","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9600.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","77920354690977","","Kit Emprendedor Corporal Bubbaluu 14 Productos","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","30500","Kits, Kits > Kits emprendedores","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260225_175147.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77368025621573","","Kit Esmaltado Permanente 13 Productos","1","0","visible","","KIT ESMALTADO PERMENENTE\n\nCONTIENE\n<ul>\n 	<li>Lampara de uñas 24w/48w</li>\n 	<li>Removedor magico para permanente</li>\n 	<li>Base coat flamenco</li>\n 	<li>primer flamenco</li>\n 	<li>Top coat flamenco</li>\n 	<li>Esmalte permanente (3 un surtidos)</li>\n 	<li>repujador</li>\n 	<li>lima 100/180</li>\n 	<li>Lima buffer 100/180</li>\n 	<li>Corta cuticulas cherimoya</li>\n 	<li>decoracion</li>\n</ul>\n&nbsp;","","","taxable","","1","1","","0","0","","","","","1","","","28990","Kits, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260225_173537.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77368586634504","","Kit Esmaltado Permanente 16 Productos","1","0","visible","","Kit esmaltado permanente contiene:\n<ul>\n 	<li>Lampara de uñas 24w/48w</li>\n 	<li>Aceite cuticulas en pincel</li>\n 	<li>decoracion</li>\n 	<li>removedor de esmalte permanente</li>\n 	<li>primer flamenco</li>\n 	<li>base coat flamenco</li>\n 	<li>top coat flamenco</li>\n 	<li>repujador</li>\n 	<li>lima 100/180</li>\n 	<li>lima buffer 100/180</li>\n 	<li>esmalte permanente (3un surtidos)</li>\n 	<li>Torno</li>\n 	<li>Antipelusa</li>\n 	<li>corta cuticulas</li>\n</ul>","","","taxable","","1","1","","0","0","","","","","1","","","42300","Kits, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260225_174559.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","760412263591","","Glitter En Gel Flamenco","1","0","visible","","6 Tonos diferentes\n\nGlitter en gel que puedes usar para el maquillaje, cuerpo y cabello.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","24","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Paleta de sombras","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/D_NQ_NP_854470-MLC81673281169_122024-O.webp","","","","","","","","","0","","Color","Blanco, Plateado, Cobre, Rosado, Morado, Dorado","1","0","","3","500","12","1000","unico"
"variation","","","Glitter En Gel Flamenco - Dorado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412263591","","","","","","1","","Color","Dorado","","0","","","","","",""
"variation","","","Glitter En Gel Flamenco - Morado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412263591","","","","","","2","","Color","Morado","","0","","","","","",""
"variation","","","Glitter En Gel Flamenco - Rosado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412263591","","","","","","3","","Color","Rosado","","0","","","","","",""
"variation","","","Glitter En Gel Flamenco - Cobre","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412263591","","","","","","4","","Color","Cobre","","0","","","","","",""
"variation","","","Glitter En Gel Flamenco - Plateado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412263591","","","","","","5","","Color","Plateado","","0","","","","","",""
"variation","","","Glitter En Gel Flamenco - Blanco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2290","","","","","","","760412263591","","","","","","6","","Color","Blanco","","0","","","","","",""
"simple","760412311957","","Serum Facial Acido Salicilico Flamenco 50ml","1","1","visible","","Nuestro sérum con ácido salicílico ha sido diseñado para combatir los granitos y mejorar la apariencia de la piel.\n\nEnriquecido con ingredientes activos, este sérum activa los folículos pilosos para limpiar las bacterias que causan los granitos y puntos negros, ajusta el equilibrio de agua y sebo en la piel para prevenir y reducir la apariencia de los poros. Además, repara la barrera cutánea y mejora la piel, logrando un tono más uniforme y saludable.","","","taxable","","1","","","0","0","","","","","0","","","4000","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/MB058195_201.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/MB058195_202.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","760412311933","","Serum Facial Vitamina C Flamenco 50ml","1","0","visible","","&nbsp;\n\nNuestro sérum con vitamina C ha sido especialmente formulado para estimular la reparación y regeneración celular; además, ofrece un efecto antioxidante. Enriquecido con ingredientes activos que ayudan a estimular la producción de colágeno y nutrir la piel, mejorando su elasticidad y manteniendo la hidratación. Además, es eficaz para reducir la hiperpigmentación, contribuyendo a igualar el tono de la piel e iluminar el cutis, lo que disminuye la apariencia de arrugas y brinda un aspecto más radiante.\n\n&nbsp;","","","taxable","","1","12","","0","0","","","","","1","","","4000","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/MB058193_201.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/MB058193_202.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","760412311940","","Serum Facial Acido Hialuronico Flamenco 50ml","1","0","visible","","&nbsp;\n\nNuestro sérum con ácido hialurónico ha sido diseñado para hidratar y mejorar la apariencia de la piel. Enriquecido con ingredientes activos, este sérum promueve la producción de colágeno, aumentando así la elasticidad de la piel. Además, suaviza las arrugas del rostro y ayuda a retener la humedad para proporcionar una hidratación profunda y lograr una piel revitalizada.","","","taxable","","1","","","0","0","","","","","1","","","4000","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/MB058194_201-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/MB058194_202.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","8800577011438","","Mascarilla Facial Flamenco Con Colageno y B5","1","0","visible","","Nuestra mascarilla facial con Colágeno y B5 proporciona hidratación rápida y ayuda a mejorar la elasticidad y luminosidad del rostro.\n\nSu fórmula nutre y revitaliza la piel, suavizando las líneas finas y signos de fatiga. Ideal para pieles apagadas o con primeros signos de envejecimiento. Su textura se adapta perfectamente a los contornos del rostro, dejando una sensación inmediata de frescura y suavidad.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","1990","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Mascarillas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/MB058323_201.jpg","","","","","","","","","0","","Modelo","Colageno, Acido Hialuronico, Aloe Vera, Aguacate, Frutilla, Naranja, Uva","1","0","","3","500","12","1000","unico"
"simple","8800577011445","","Mascarilla Facial Flamenco Acido hialuronico y Colageno","1","0","visible","","&nbsp;\n\nNuestra mascarilla facial de Ácido Hialurónico y Colágeno brinda hidratación intensa, mejora la elasticidad y restaura la luminosidad de la piel. Ayuda a suavizar líneas finas y combatir la sequedad. Ideal para pieles que necesitan un impulso de frescura. Su textura se adapta perfectamente a los contornos del rostro, asegurando una aplicación cómoda, efectiva y una piel visiblemente renovada.","","","taxable","","1","","","0","0","","","","","1","","","1990","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Mascarillas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/MB058324_201.jpg","","","","","","","","","0","","Modelo","Colageno, Acido Hialuronico, Aloe Vera, Aguacate, Frutilla, Naranja, Uva","1","0","","3","500","12","1000","unico"
"simple","77697913828389","","Kit Facial Aloe vera Bubbaluu 7 Productos","1","1","visible","","Pack skin care bubbaluu aloe vera contiene:\n<ul>\n 	<li>Tonico</li>\n 	<li>Limpiador</li>\n 	<li>removedor de punto negros</li>\n 	<li>serum</li>\n 	<li>crema facial</li>\n 	<li>contorno de ojos</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","20500","Kits, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9899.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6323956023119","","Serum Facial Aloe vera Bubbaluu","1","1","visible","","Sérum Facial Aloe Vera Bubbaluu\n\nEl Sérum Facial Aloe Vera Bubbaluu Esencia Líquida está formulado para brindar hidratación intensa y acción regeneradora en la piel del rostro. Gracias a las propiedades naturales del Aloe Vera, este sérum facial ayuda a mantener la piel protegida, suave y visiblemente más saludable.\n\nSu textura ligera y de rápida absorción permite que los activos penetren eficazmente, ayudando a mejorar la elasticidad y a disminuir la apariencia de líneas de\nexpresión. Es ideal para complementar la rutina de cuidado facial antes de la crema hidratante.\n\nEste serum facial con aloe vera es perfecto para quienes buscan hidratación profunda, efecto antiarrugas y regeneración cutánea en un solo producto.\n\nContenido: 30 g / 1.05 fl oz.","","","taxable","","1","","","0","0","","","","","0","","","3690","Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9900.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9900-Photoroom.jpg","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6323956023256","","Limpiador Facial Hidratante Aloe vera Bubbaluu","1","0","visible","<p><br data-mce-bogus=""1""></p>","Limpiador Facial Hidratante Aloe Vera Bubbaluu\n\nEl Limpiador Facial Hidratante Aloe Vera Bubbaluu está diseñado para proporcionar una limpieza profunda del rostro, eliminando eficazmente impurezas, exceso de grasa y residuos acumulados durante el día.\n\nFormulado con Aloe Vera, ayuda a mantener la piel hidratada mientras limpia, evitando la sensación de resequedad. Su acción antioxidante contribuye a proteger la piel frente a agresores externos, dejando el rostro fresco, suave y equilibrado.\n\nEste gel limpiador facial con aloe vera es ideal para incorporar como primer paso en la rutina de cuidado facial diaria, preparando la piel para la aplicación de sérum y crema hidratante.\n\nContenido: 180 g / 6.34 fl oz.","","","taxable","","1","","","0","0","","","","","1","","","3990","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9901.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9901-Photoroom.jpg","","","","","","","","","0","","Presentacion","Amarillo, Rosa, Azul, Surtido","1","0","","3","1000","12","1600","unico"
"simple","6323956024697","","Crema De Ojos Aloe Vera Bubbbaluu","1","1","visible","","La Crema de Ojos Aloe Vera Bubbaluu está especialmente formulada para el cuidado delicado del contorno de ojos. Enriquecida con Aloe Vera, ayuda a hidratar profundamente esta zona sensible, mejorando visiblemente su apariencia y aportando suavidad.\n\nSu textura ligera facilita la absorción sin dejar sensación pesada, contribuyendo a mantener la piel del contorno más firme y revitalizada. Es ideal para complementar la rutina facial diaria, ayudando a mantener una mirada fresca y cuidada.\n\nGracias a sus propiedades hidratantes, esta crema para el contorno de ojos con aloe vera ayuda a mejorar la apariencia de la piel y aporta confort inmediato.\n\nContenido: 20 g / 0.7 fl oz.","","","taxable","","1","","","0","0","","","","","1","","","2500","Skin Care > Limpieza > Contorno de ojos, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9902.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9902-Photoroom.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6323956023492","","Espuma Limpiadora Facial Aloe Vera Bubbaluu","1","1","visible","","Espuma Limpiadora Hidratante Aloe Vera Bubbaluu\n\nLa Espuma Limpiadora Hidratante Aloe Vera Bubbaluu está formulada para brindar una limpieza efectiva pero suave, eliminando suciedad, exceso de grasa y residuos acumulados sin resecar la piel.\n\nGracias a su contenido de Aloe Vera, esta espuma facial ayuda a mantener la hidratación natural del rostro, aportando frescura y suavidad después de cada uso. Su textura en espuma facilita la aplicación y permite una distribución uniforme sobre la piel.\n\nEs ideal para incorporar como primer paso en la rutina diaria de cuidado facial, dejando la piel preparada para la aplicación de tónico, sérum y crema hidratante.\n\nApta para todo tipo de piel.\n\nContenido: 150 g / 5.29 fl oz.","","","taxable","","1","","","0","0","","","","","0","","","4190","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9903.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9903-Photoroom.jpg","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6323956023393","","Tónico Hidratante Aloe Vera Bubbaluu","1","0","visible","","&nbsp;\n\nTónico Hidratante Aloe Vera Bubbaluu\n\nEl Tónico Hidratante Aloe Vera Bubbaluu está formulado para complementar la rutina de cuidado facial, ayudando a restaurar la hidratación y preparar la piel para los siguientes pasos como el sérum y la crema facial.\n\nGracias a su contenido de Aloe Vera, este tónico facial hidrata, calma y revitaliza la piel, contribuyendo a mantenerla fresca y equilibrada. Su fórmula es apta para todo tipo de piel, incluyendo piel normal, mixta y grasa.\n\nSu acción hidratante y antioxidante ayuda a mejorar la apariencia del rostro, proporcionando una sensación inmediata de frescura y suavidad.\n\nContenido: 400 g / 14.10 fl oz.","","","taxable","","1","","","0","0","","","","","1","","","4190","Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9904.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9904-Photoroom.jpg","","","","","","","","","0","","Presentación","Rosas, Cherry, Chamomile, Surtidos","1","0","","3","1000","12","1600","unico"
"simple","6323956023096","","Crema Facial Aloe Vera Bubbaluu","1","1","visible","","Crema Facial Hidratante Bubbaluu Aloe Vera\n\nLa Crema Facial Hidratante Aloe Vera Bubbaluu proporciona hidratación profunda, suaviza la piel y ayuda a mantener el rostro fresco, humectado y revitalizado durante todo el día.","","","taxable","","1","","","0","0","","","","","1","","","3890","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9905.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9905-Photoroom.jpg","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6323956024505","","Removedor De Puntos Negros Aloe Vera Bubbaluu 500g","1","1","visible","","El Removedor de Puntos Negros Bubbaluu Aloe Vera 500g es un tratamiento facial de limpieza profunda diseñado para eliminar impurezas, puntos negros y exceso de grasa acumulada en los poros.\n\nSu fórmula con extracto de aloe vera ayuda a purificar la piel mientras aporta hidratación y sensación calmante, evitando la resequedad posterior a la limpieza. Ideal para pieles mixtas y grasas que necesitan controlar el brillo sin perder suavidad.\n\nSu presentación de 500 gramos es perfecta para uso frecuente, tanto profesional como personal","","","taxable","","1","","","0","0","","","","","1","","","4500","Skin Care > Accesorios Faciales, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9906.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9906-Photoroom.jpg","","","","","","","","","0","","","","","","","3","1000","12","1800","unico"
